,Y_real
3591,1
513,1
389,1
1306,0
5121,1
425,0
7738,1
14,0
6418,1
5024,0
1273,1
5379,1
1585,0
2807,0
7993,1
7423,1
2092,1
7973,1
7179,1
2338,0
5741,1
8137,1
8480,1
1861,0
2333,1
2129,1
2152,0
7384,1
6537,0
4786,0
9875,1
6430,1
8527,1
4727,0
310,1
0,1
155,1
8629,0
2134,1
6275,1
4467,0
7968,1
2655,1
634,1
4715,1
7077,1
8471,1
1459,0
5606,0
8738,1
7488,1
8050,1
9856,0
2116,0
3936,1
6921,1
833,1
7041,1
3001,1
404,0
1311,1
7155,0
9662,1
9657,1
2177,0
3140,1
8759,1
3102,1
9673,1
9120,1
163,1
1368,1
900,0
9932,1
3450,1
7309,0
991,1
3268,1
3299,1
1921,0
667,1
7244,0
4111,1
322,0
5176,1
2862,0
7866,1
7743,1
691,1
6607,1
4771,1
4034,1
8469,1
5879,1
4644,0
5092,1
5997,0
3668,1
6864,1
7027,1
9915,0
9223,1
4940,1
8376,0
8537,1
1298,1
7427,1
6289,1
5417,1
3025,0
5208,0
3906,0
8015,1
9043,0
9960,0
4880,1
2737,1
202,0
2235,0
6193,0
8639,1
6993,1
4239,1
4968,1
3083,1
4250,1
3132,0
8752,1
3059,1
7019,1
9507,1
689,0
3461,1
4784,0
6903,1
7770,0
7609,1
4831,1
6506,0
4452,1
2631,1
9126,1
9125,1
6313,1
1036,1
7343,1
8230,1
3447,1
7348,0
1165,0
2111,1
9,0
6078,1
1191,1
3361,1
3173,1
9869,0
1792,1
9493,1
7849,1
2509,1
1938,0
7059,1
7939,0
1491,1
1644,1
7087,1
7399,0
4304,1
2215,1
6068,0
5365,1
3713,1
8482,1
8495,1
3660,1
7851,1
9947,1
3604,1
7942,0
7783,1
6699,1
3986,1
9859,1
7995,0
8429,0
3487,1
2433,0
9380,0
5573,1
1079,1
2222,0
4899,1
3814,0
2128,1
5405,1
8492,1
2324,0
7464,0
4254,1
7557,0
8806,1
8657,1
5691,1
4128,1
6746,1
9410,1
1922,1
1552,1
4213,1
6783,1
2329,0
1961,1
3606,1
7575,0
699,1
3672,0
4362,1
6514,1
313,1
6442,0
4823,1
884,0
4870,1
9776,1
6121,1
2781,1
5569,0
5708,0
1396,1
212,1
6110,1
5688,1
5553,1
3888,0
4626,1
6857,1
7338,1
3887,0
1891,0
6642,1
586,1
7049,1
6735,1
3639,1
2766,1
7120,1
3489,1
727,0
7233,1
7561,0
2728,0
1270,1
1625,1
8005,1
2275,1
9463,1
1391,1
4224,1
5765,0
4460,0
3031,1
5414,1
7315,1
3273,1
538,1
6754,1
5361,1
5250,1
6948,0
9924,1
703,0
1427,1
8082,1
4243,1
2610,1
4601,1
5506,1
430,0
946,1
81,1
6558,1
3976,0
9016,1
7404,1
8640,1
8853,0
1337,0
2948,1
6721,1
6761,1
6067,1
3608,1
7704,1
3067,0
422,0
9832,0
3068,0
7068,0
9935,0
2802,0
562,1
4762,1
642,1
9458,1
4483,1
9005,1
3182,0
7558,1
5850,1
3026,1
4438,0
4219,1
9976,1
2864,1
3346,0
896,1
2425,1
1892,1
3647,0
1668,0
7781,0
937,1
9359,1
9964,1
7610,1
9811,1
8188,1
8290,1
4324,0
8036,1
3981,1
9987,0
7726,0
9123,1
5763,0
1322,0
3786,1
620,0
9820,1
6176,1
5001,0
9311,0
7135,0
4616,1
143,0
7341,1
3425,0
82,0
9081,0
80,1
823,0
9607,1
4504,1
6790,1
3342,1
4024,0
5654,1
8060,0
7131,1
6838,1
5199,1
4184,1
6219,0
4334,1
3198,1
2468,1
3226,1
8935,0
5563,1
7298,1
1160,0
6522,1
9687,0
8795,1
9358,1
8229,0
2701,0
8104,1
1192,0
1698,0
6312,1
207,0
1838,1
2571,1
932,1
829,1
7957,1
3977,1
8076,1
6255,1
46,1
2259,0
7717,0
5207,0
5128,1
7380,0
57,1
7864,0
6523,0
9134,1
3988,1
735,1
1674,0
7001,1
2689,1
1982,0
7214,1
2831,1
6757,1
450,1
6239,1
7104,0
6213,0
7844,0
8288,0
3270,1
1188,0
6764,1
7116,1
3431,0
1542,1
6146,0
5526,0
5890,1
9341,1
4118,1
2054,1
181,0
5937,1
5318,1
1888,1
4967,1
2792,1
4979,1
5967,1
8275,1
2898,1
9542,0
2370,0
8093,1
8885,0
1035,1
227,1
1180,0
1773,1
6019,0
174,1
7038,1
8883,0
6870,1
8435,1
6578,0
4491,1
9029,1
5811,1
6646,1
821,1
9741,1
2545,1
1890,0
3009,1
5605,0
6124,1
4865,1
7267,0
4426,1
4366,1
204,1
6515,1
2665,1
1145,1
1862,0
9505,1
6745,1
2107,1
2499,1
2170,1
1896,1
8394,1
6658,1
6841,0
405,1
3617,0
1093,1
4071,1
3949,1
4054,1
3316,1
7583,1
1158,1
921,0
8702,1
8392,0
8336,1
8837,1
487,1
4007,1
350,1
475,0
7261,0
2804,1
2929,1
6134,1
871,1
3895,1
3723,0
945,1
7339,1
5916,1
7626,0
6396,1
7304,1
9496,1
8456,0
5537,0
8476,1
1261,1
3633,0
9605,1
4422,1
4631,0
4777,0
520,1
9561,0
3954,0
5587,0
5660,1
1403,1
2596,1
4457,1
1734,1
4782,0
1219,0
1332,0
383,1
5054,1
5866,1
8530,1
9384,1
5662,1
7661,1
2502,1
9250,0
222,0
7513,1
5780,1
8025,0
403,1
2843,1
6266,1
3631,1
6485,1
2780,1
2019,0
6198,0
7417,1
5192,1
6288,1
8959,0
9730,1
3825,0
746,1
2487,1
8664,0
23,0
5437,0
8362,1
2358,0
5511,0
5297,1
5862,1
1030,1
1393,0
3601,1
6303,1
3189,1
1554,1
2467,1
2937,1
3868,1
9453,1
7342,0
7335,0
5129,1
1209,0
3940,1
8555,0
6598,1
9437,1
9702,0
9740,1
9746,0
2902,0
8092,1
5781,0
8335,1
1777,1
8546,1
3810,0
9113,0
9534,0
9601,0
9883,1
3254,0
8896,1
9547,0
1643,0
786,1
1673,0
1751,0
874,1
5465,1
3177,1
2848,1
1764,1
6874,0
7025,0
7923,0
7721,1
9596,0
8998,1
8164,0
1458,1
316,0
9701,0
5515,1
9968,1
9797,0
6534,1
4352,0
6412,0
1351,1
1308,1
5181,0
4185,0
5443,1
1177,0
7528,1
9747,1
8384,1
6663,1
9475,0
5147,1
3471,0
5812,1
5655,1
1538,1
5110,0
2253,1
6527,0
2149,1
7484,0
2882,1
58,1
4395,0
4948,1
1316,0
545,1
7820,1
7914,1
6852,1
4604,1
8327,1
8405,1
770,1
9313,1
4532,1
2911,1
9516,1
2181,1
6195,0
9479,0
5686,1
5970,0
7930,0
292,0
7706,0
7907,0
7909,1
6437,1
7088,1
9259,1
232,1
7541,0
5009,0
5798,0
1448,1
4540,0
7084,1
7461,1
4815,0
2454,1
9694,0
3808,1
4836,0
9887,0
987,0
1420,1
1001,1
1372,1
9415,0
3337,1
9949,0
4683,1
8987,1
1042,1
4308,0
3439,0
5035,0
3069,1
3160,1
5409,1
7286,1
3325,1
5670,1
7390,1
3101,0
8881,1
6893,1
792,1
8250,1
7779,1
9362,0
6615,0
6364,0
8731,1
8402,1
955,1
3728,1
6302,1
992,0
3211,0
304,1
2003,1
4096,0
6017,1
6074,0
2144,1
7108,1
6792,0
9159,0
9252,1
362,1
2543,1
8701,0
354,1
5774,0
8671,1
1061,1
5752,1
3350,1
7013,0
5434,1
260,1
1547,1
9057,0
3345,1
3194,1
3555,0
4144,1
1856,1
9368,1
8449,1
6345,1
4993,0
6076,1
1361,1
3476,0
3098,1
8560,1
5701,1
7938,1
7340,1
6343,0
6998,0
7902,1
9308,1
7040,0
2365,0
2203,1
1326,0
5257,1
9089,1
3732,1
4068,1
7355,0
7184,0
4204,0
3233,1
8367,1
6987,0
9515,0
2760,1
7981,0
8703,1
9517,1
936,0
6262,1
8151,0
6431,1
5584,1
5904,1
2110,0
7554,1
7932,1
3466,0
5442,1
798,0
8055,0
5595,1
2507,1
5618,1
2023,0
7933,1
2523,1
7334,1
3064,1
5899,0
2289,0
671,0
1720,0
290,1
2086,1
3956,1
8932,1
616,1
4039,1
3192,0
2479,1
6371,1
7805,1
1708,1
2897,1
1796,1
7419,0
6059,0
3657,0
5677,1
9402,0
7617,0
6362,1
4903,1
9048,1
1692,1
5077,0
9904,0
2179,0
6560,0
9834,0
7103,1
8464,1
9171,1
5645,0
7280,0
5928,1
6659,0
3007,1
6033,1
7509,1
7357,1
3966,1
1663,0
9536,1
6279,1
4591,1
9660,1
1956,0
4270,1
9149,1
8973,0
6517,1
8426,1
6057,0
3859,0
4465,0
2868,1
9886,1
4951,1
1532,1
7555,0
4728,1
3768,1
4284,0
1513,0
5227,1
3,0
33,1
7746,1
807,1
7331,0
2321,0
7577,1
3444,0
4092,0
3070,0
868,1
3249,1
1884,0
5345,0
9931,1
3122,0
1903,1
1977,1
7316,1
1953,1
4095,1
160,1
9190,1
6200,0
9611,0
6062,1
4740,1
2432,1
4521,1
1246,1
9326,1
3771,1
6855,1
676,0
6877,0
7393,1
2999,1
6667,1
4496,0
7252,1
9767,1
6191,0
8421,1
7284,1
8445,1
4614,1
3615,0
1221,1
4222,1
9216,1
5816,1
4902,1
8222,1
1456,1
400,1
5621,1
1596,0
9545,1
1183,1
9637,0
8413,0
3413,1
700,1
3536,0
857,1
9853,1
5011,1
6739,0
2800,1
6224,0
8939,0
9071,1
2457,0
3594,1
6247,0
3636,0
5203,0
6171,1
9600,1
4908,1
6929,0
6510,1
3775,0
6543,1
7921,1
4409,1
1482,0
2619,1
8647,1
3870,1
4874,1
4547,1
9370,1
2638,1
1136,0
7966,1
5324,0
9862,1
1908,0
8219,1
9141,1
192,1
2611,1
5797,0
3620,1
2273,1
7386,0
5453,0
2604,1
9397,1
8510,1
9109,0
6661,0
7353,0
3360,1
8240,1
5847,0
1969,1
1975,1
252,1
2751,1
8265,0
2651,0
153,1
8606,1
4958,1
8105,0
482,1
1468,1
9941,0
2266,1
5508,1
3850,1
4697,1
1053,0
7915,1
5714,0
8637,0
6682,1
3244,1
5333,1
413,0
2068,1
9151,1
5283,1
9916,1
6971,1
6622,1
5373,1
1987,1
7201,0
7983,1
5087,1
5558,1
767,1
5285,1
4541,1
4421,0
8121,0
8665,1
7901,0
1561,0
3517,1
9566,1
5051,1
5343,1
2706,0
5358,1
3704,1
4376,1
5692,1
8709,0
5398,1
603,1
9826,1
6048,1
2239,1
4433,1
2524,0
2986,1
7388,1
9391,1
1716,0
6568,1
1091,1
8685,1
2460,1
7875,1
688,1
9739,0
7109,1
814,1
3765,0
8058,1
3382,1
5236,1
9879,1
1746,0
2588,1
9004,1
7709,0
9738,0
5596,1
5483,1
6687,1
3716,1
4798,0
898,1
3551,0
4056,1
6541,1
1018,1
6141,1
5022,1
3785,1
820,1
8486,0
3329,1
4135,1
4201,1
1379,1
1841,0
9778,1
7308,1
894,0
2240,1
1085,0
3557,0
9857,0
4584,0
1222,1
8922,1
2065,1
2404,1
664,1
548,1
9654,1
5153,1
5363,0
6380,1
6381,0
2326,0
9263,1
220,1
9147,0
9633,1
4432,1
558,1
6919,1
8822,1
5513,1
8315,0
2605,1
3506,0
9893,1
2053,1
7732,1
632,1
223,1
9525,1
9112,0
8333,1
715,1
5309,1
4952,1
1480,0
6729,1
701,0
4566,0
440,1
263,1
2050,1
849,1
8799,1
6335,0
8414,0
7337,1
5481,0
9610,1
755,0
4346,1
5565,0
4525,0
5104,1
396,1
2477,0
7742,0
3354,0
8609,1
6032,1
2400,1
2207,0
1886,0
6063,1
1507,1
9582,0
461,1
8567,0
4061,1
3138,0
958,1
9079,0
5136,0
8743,0
9520,0
1723,1
3328,1
6072,1
5914,1
935,1
3619,1
8946,1
6666,1
6554,0
4609,1
763,1
7045,1
8816,0
2519,1
7187,1
103,0
6513,0
4936,1
6801,0
2264,1
5942,1
3357,1
9014,1
259,1
4577,0
9595,1
4450,1
334,0
6507,1
3947,1
6823,1
5822,0
6595,0
6617,0
1712,1
2501,1
7313,1
2341,0
8999,0
9491,1
8488,1
8879,1
6126,0
665,0
4354,1
76,0
2834,1
9304,1
659,1
4386,1
3483,1
3197,1
4962,0
6160,1
1771,1
5185,1
1495,0
5491,0
9020,1
5711,0
8646,0
4738,1
6579,1
374,1
2392,1
3572,1
6907,1
4524,1
9979,1
9640,1
670,1
4923,1
4333,1
8077,1
6795,0
1167,1
7162,1
7878,1
69,1
72,1
2075,0
6639,0
3501,1
3992,0
2011,1
9708,1
2106,0
1985,0
2891,1
6767,0
5356,1
9037,1
5919,1
3798,1
2497,1
7635,1
6178,1
3718,0
4534,0
6723,0
6713,0
4102,1
7592,1
4802,1
4680,1
5694,1
4176,0
4977,1
518,1
4942,1
2451,1
7424,1
4508,1
7002,0
2921,1
4241,0
4957,1
1843,1
8400,0
1905,1
5680,0
3823,1
541,1
3735,0
6333,1
3491,1
9580,0
6029,0
6158,0
3436,1
3336,0
4794,1
1845,1
8502,1
2161,0
8718,1
3754,0
3409,1
5566,1
2720,1
9110,1
2012,0
8579,1
9839,0
1,1
3238,1
7429,1
451,1
7622,0
6566,0
6539,0
9754,1
8690,0
1317,0
8008,1
6175,0
650,0
1299,1
4180,1
408,0
1916,1
4845,1
5796,0
2823,0
4306,1
1816,0
8001,0
3569,0
8234,0
8440,1
5729,1
2675,1
3872,1
636,1
6634,1
7260,1
6102,1
3245,1
9920,1
7668,1
4505,0
4510,0
9427,1
2660,0
5562,0
7012,1
832,1
5896,0
2191,1
4760,1
7407,0
2819,0
7396,0
5594,1
5339,1
168,1
1502,1
6182,1
5112,0
2973,1
7410,1
230,1
289,0
6423,1
2079,1
3392,0
3795,1
1166,1
104,1
6501,1
402,0
9650,0
9046,1
1280,1
612,1
656,1
4497,1
4999,1
3086,1
2274,1
1531,0
7119,1
5996,0
3543,1
6071,1
1024,1
890,1
3876,1
303,1
4012,1
4411,1
1057,1
2150,1
9064,1
8409,0
8358,1
9314,1
5900,1
3250,1
6003,0
7370,0
37,0
2285,0
7136,0
7620,1
2090,0
7385,1
6748,1
7586,1
9019,0
828,1
9686,1
1619,1
2413,0
2409,0
6934,1
9512,1
4359,0
4010,1
128,1
2503,1
1702,0
7372,1
9664,1
9529,1
434,1
6073,0
2252,1
4000,0
2306,0
9623,0
3781,1
9045,1
266,0
1011,1
2352,0
588,1
7613,1
4050,1
7172,0
2416,1
1156,1
4454,1
2782,1
5668,1
3918,1
4596,1
6486,1
969,1
2292,1
5940,1
6742,1
1211,0
744,1
7440,0
4351,1
5871,0
2712,1
4430,1
4698,0
286,1
654,1
4143,0
3523,1
3708,1
1825,1
6012,1
7174,1
1681,1
7320,1
83,1
7944,1
8736,0
2825,1
2386,1
2148,0
9347,1
3144,1
3302,1
5570,1
5924,0
7570,1
91,1
7154,1
2654,1
1715,1
8594,1
9040,0
5766,1
3094,1
9303,1
3171,0
3378,0
8992,0
9579,1
2879,1
505,1
101,1
2889,1
5867,1
4575,0
1227,0
7947,1
6777,1
214,1
1392,0
5503,0
4602,0
7375,0
8232,0
3962,1
1263,1
3335,1
7722,0
9467,1
6040,0
124,1
9539,1
9050,1
8028,1
565,1
1129,0
8613,0
78,0
9175,1
4691,0
4774,1
8350,1
8692,0
8023,0
4982,1
7772,0
2517,0
8224,1
3609,1
4363,1
4389,1
7838,1
3923,1
1389,0
1519,1
7824,1
5815,1
4552,1
1235,1
6049,0
9350,1
3465,1
1994,1
4998,0
3588,1
8773,1
8769,1
4329,1
7374,1
8277,1
5636,0
3167,1
5744,0
314,0
6253,1
7832,0
22,0
8437,1
4507,0
8108,0
3240,0
4127,1
4793,1
2243,1
9274,0
2771,1
3573,0
5335,1
8770,0
10,0
5161,0
8387,1
5868,1
3893,0
4795,1
5268,1
1545,1
8854,0
4941,1
2308,1
3527,0
8867,1
5761,1
6446,1
8760,1
602,1
5984,1
9069,1
3468,1
8083,1
5772,0
8360,1
8245,1
8416,0
3176,1
2707,1
3919,0
4472,0
7650,1
3331,0
5552,1
5949,1
7723,0
5773,0
1385,0
436,1
988,1
8034,1
4406,1
6208,0
9594,0
47,1
6737,0
7736,1
4610,1
8239,0
5088,0
8506,0
6058,1
6916,1
1648,1
7534,1
224,1
3294,1
757,1
3037,1
2690,1
219,1
5864,1
1743,0
7874,1
1919,0
9682,1
7262,1
6891,0
4212,1
5418,1
8182,0
1444,0
6865,1
3072,0
9072,1
3623,0
2573,0
4763,1
7903,1
1452,1
1543,1
6791,0
8525,1
822,0
3169,1
210,1
6712,1
7051,1
4837,1
73,1
8762,1
8894,0
6844,1
5193,1
5760,1
4103,0
2540,1
568,0
6871,0
150,1
7171,0
1440,1
5635,1
3475,1
3576,1
5219,0
3990,0
7176,1
6577,1
9775,1
9723,1
9923,1
6457,1
504,0
7016,1
5684,0
516,0
977,1
2908,1
7254,0
5097,0
9908,1
973,0
2967,1
4887,1
3092,0
1503,1
3820,0
4686,1
8217,1
198,1
2293,0
6846,0
6799,1
9903,0
993,1
7247,1
6854,1
9329,1
5929,1
2200,1
5396,0
1266,0
9158,0
7447,0
8725,1
1334,1
3537,1
7643,1
5464,1
2995,0
8861,1
1065,1
2180,1
7192,0
8989,1
6245,0
4783,1
6815,1
6010,0
3334,1
6675,0
2384,1
8446,1
3237,1
826,1
7787,1
1510,1
3145,0
3050,0
2946,0
9054,0
9103,1
9946,1
6082,0
6975,0
8906,0
574,1
800,1
655,1
3865,1
2747,0
3085,1
8487,1
8033,1
6139,1
815,0
2229,0
8049,0
9179,1
4166,1
5473,0
5695,0
8577,1
6574,1
5716,1
2362,1
17,1
7114,1
9332,1
448,1
6035,1
7452,1
9447,1
6326,1
6093,1
8625,1
4759,1
3235,1
2511,0
7707,0
5502,0
7677,1
6996,1
7747,0
4811,1
9392,0
7146,1
2861,0
1281,1
7548,0
3635,1
9333,0
4223,1
1488,0
2435,1
2066,0
8153,1
9663,1
6686,1
2954,0
870,1
2377,0
5687,0
7137,0
1175,0
9212,1
6762,0
126,1
4779,0
2198,1
2884,1
719,1
9768,1
2330,1
3665,1
1000,0
1256,1
2890,0
8167,1
3477,1
6173,0
9891,1
3464,1
9095,1
8081,1
3984,0
8135,0
3352,1
3516,1
3816,1
9713,0
4544,0
4375,0
2676,1
9969,1
6719,1
7686,1
9703,1
9321,0
2669,0
7978,0
9986,1
4529,1
7795,1
6624,1
8774,1
578,1
9756,1
9567,0
990,1
1765,1
5068,0
8749,1
9988,1
161,1
5201,1
2718,1
1714,1
6199,0
472,0
4563,1
2670,1
7377,0
9127,0
4556,1
3524,1
6571,0
6649,1
6118,1
1269,1
7164,0
657,0
897,1
1572,1
7624,0
251,0
6254,0
7441,1
2421,1
9324,1
1309,1
2504,1
6459,0
3948,0
909,1
8571,1
9589,1
8607,0
6827,0
7190,0
4947,1
9130,0
5149,0
4489,1
5510,1
6589,0
3630,1
8803,0
2174,0
7475,0
6688,0
3833,1
7819,1
4040,1
4440,1
4287,1
9033,0
3714,1
1063,1
1548,1
2437,1
4808,1
7021,0
2209,1
9801,0
1518,0
8845,0
3931,0
6325,0
7619,0
2955,1
4453,1
8535,0
7893,1
1067,1
5432,1
5648,1
9107,0
1139,1
8465,1
8274,1
6112,0
1010,1
1685,1
3826,0
975,1
1944,1
9982,0
240,1
8600,0
8289,0
2752,1
3624,1
6925,1
3805,1
4707,1
3183,1
9222,1
5725,0
3510,1
2641,1
4969,0
948,0
5015,1
2474,0
3927,1
6677,0
8954,1
4471,0
8091,0
2909,1
5218,0
1756,0
7694,1
295,1
7472,0
9234,0
7129,1
2754,1
8980,0
5187,1
100,1
137,1
1535,1
1679,1
5520,1
503,1
2411,1
1073,1
9927,1
6309,1
9421,1
5728,0
2388,1
6387,1
5947,1
261,0
5726,0
4259,0
8207,0
4437,1
6626,1
1885,1
7094,1
3997,0
6000,1
344,1
8268,0
6696,1
3513,1
4581,1
5239,1
1141,1
1434,1
8071,0
5638,0
891,1
7462,0
1804,1
944,0
9619,1
730,1
4714,1
5764,0
5106,1
4191,1
8434,1
1267,1
1749,1
4597,1
4198,0
7823,1
8909,1
1205,0
5251,1
2049,1
3314,1
3978,0
3321,1
5306,0
8162,1
5724,0
5108,0
6044,0
1325,1
9219,1
738,1
272,1
9671,0
7750,0
9501,0
347,0
1947,1
5350,1
3611,0
5923,0
2300,1
1986,1
8129,1
5479,1
720,1
2900,0
7941,0
4716,1
4115,1
6242,1
6143,0
7802,1
186,0
3369,0
6314,1
885,1
5093,1
1941,1
8241,0
8842,0
6644,1
901,1
4498,1
9614,0
4160,1
4029,1
7631,1
913,0
7540,1
4130,1
887,1
7531,1
7486,1
9018,0
7710,1
9769,1
9585,1
7325,0
3913,0
3835,0
9813,0
3200,1
7550,1
1492,1
419,0
1360,1
7373,1
9465,0
8963,1
3372,1
8325,0
1508,0
7376,0
4228,1
5887,1
6885,1
3819,1
5186,1
3618,1
3750,1
1070,1
2359,1
2453,1
8320,1
3559,0
6728,0
964,1
7369,1
2742,1
1481,1
2186,1
6135,1
2708,1
9432,1
2512,1
9951,0
7591,1
9209,0
517,0
7503,1
4523,1
4593,1
1173,1
4015,0
7798,1
4858,1
8604,0
6022,1
959,1
2481,1
3190,0
4630,0
6590,1
7674,1
197,0
8620,1
2363,1
5833,1
4341,1
9841,1
7516,1
838,0
3530,1
3592,1
4113,0
1868,1
4514,1
5804,1
9312,1
4826,1
3937,1
3047,0
5723,1
95,0
9750,1
5058,1
6268,0
8109,1
8688,1
4435,0
6372,1
7163,0
1665,1
9285,0
797,1
5514,1
7507,1
3852,1
3146,1
1615,1
7259,0
3930,1
5667,1
3113,1
3295,0
8591,1
3076,0
9049,0
2639,1
336,1
9821,0
6438,1
6550,1
3035,0
39,1
5085,1
5485,1
134,0
6212,0
1684,0
8377,1
3165,1
55,1
6689,1
6905,0
