Dataset,Att,Measure,Acc,SP,EO,PP
S1A,Y,mean,0.7972,-0.0110472070902515,0.008196544817298,-0.0131981315649387
S1A,Y,std,0.0106541593338522,0.0319649676374217,0.0389651601433789,0.0434620663818167
S1B0,Y,mean,0.7379,-0.0057257383056692,-0.0031373563085557,0.0061978244247552
S1B0,Y,std,0.0059898061552756,0.0393595598737162,0.0454247506733907,0.0553972405077598
S1B1,Y,mean,0.7319000000000001,-0.0056607441003972,-0.0013181275146283,0.0053031931762578
S1B1,Y,std,0.0054660568765589,0.0237763165716768,0.0280681125570021,0.0430219172234518
S1B10,Y,mean,0.7374,-0.0082300720822826,-0.0053592947425487,0.0054157478931832
S1B10,Y,std,0.0072907856610625,0.0305654511774193,0.0344285187570091,0.0513720362638718
S1B11,Y,mean,0.7377999999999999,-0.0077893241670334,-0.0062725442153496,0.0069558916402697
S1B11,Y,std,0.0069249949859588,0.0296230954174757,0.0339245767203512,0.0523774624167163
S1B2,Y,mean,0.7373000000000001,-0.0136293058072822,-0.0117347436168949,0.0032722610795213
S1B2,Y,std,0.0068645627844912,0.0288258596367524,0.0319934550129328,0.0524638001250415
S1B3,Y,mean,0.7363999999999999,-0.0109920766221285,-0.0098109185066032,0.0054893803540576
S1B3,Y,std,0.0062039413995369,0.0314912092321082,0.0315906025392846,0.0538696763811587
S1B4,Y,mean,0.7373,-0.0056294364400391,-0.0012997319988797,0.0056036396359846
S1B4,Y,std,0.0049899899799498,0.0306959362434342,0.0339428352346548,0.0470311410738566
S1B5,Y,mean,0.7378,-0.0086835508760157,-0.004213024045054,0.0034951778801379
S1B5,Y,std,0.0067131711334261,0.0299477093027478,0.0328109107578246,0.0501446580430401
S1B6,Y,mean,0.7374,-0.0078050938502106,-0.0040299983387948,0.0046939896396469
S1B6,Y,std,0.00661983551323,0.0286854966497084,0.0332397606807533,0.0493996715399471
S1B7,Y,mean,0.7379999999999999,-0.0074856676295438,-0.0017692255875828,0.0032103959790043
S1B7,Y,std,0.0065319726474218,0.0332347990474508,0.0364868186253432,0.051721908939419
S1B8,Y,mean,0.7375,-0.0076338071188616,-0.0022691849364116,0.0031664486145936
S1B8,Y,std,0.0073522483333709,0.0281789382614222,0.0326156931193943,0.0535426825780795
S1B9,Y,mean,0.7375999999999999,-0.007045295294313,-0.0031009868895336,0.0050362011965288
S1B9,Y,std,0.0067197883564555,0.0302027656336179,0.03472948984889,0.0520676232656334
S1C,Y,mean,0.6211,0.0175081443026308,0.0223530436215138,0.0100612396605304
S1C,Y,std,0.0083059550256962,0.0328345264493933,0.0463072444919478,0.0467196102679082
S1D0,Y,mean,0.8017696454266263,-0.0020050613146483,0.0021919663359214,-0.0025744100716685
S1D0,Y,std,0.0126595223502354,0.0416667679996935,0.0571196999358674,0.0316408398897537
S1D1,Y,mean,0.8003720433915044,-0.0036756623142144,0.0036964545244272,-0.0109489488550734
S1D1,Y,std,0.0172775727272645,0.0471080964474303,0.0467144816382724,0.0458840432651002
S1D2,Y,mean,0.7987982659542292,0.0139719633752354,-0.0152256031025793,0.0171100781596714
S1D2,Y,std,0.0195087415446761,0.030030016782235,0.1118474229526888,0.0955881381502964
S1D3,Y,mean,0.7919401197604791,-0.0172618363263621,0.0995244940237853,0.0480735546098075
S1D3,Y,std,0.0269347598555564,0.1820294594025887,0.2270459453764705,0.3504635529366816
S1D4,Y,mean,0.7965090180360722,-0.0240522452450452,0.0778425189213871,-0.079555583673097
S1D4,Y,std,0.0136257911116482,0.2950148308813802,0.2117328845147819,0.2525443615802498
S1D5,Y,mean,0.8043387980780838,0.0255449508546606,0.0714547553601521,-0.0351831916999421
S1D5,Y,std,0.0138473546671422,0.37321563313799,0.3629692818838253,0.3434901717111562
S1D6,Y,mean,0.7985189361978321,-0.2638574928635028,0.2034534534534534,-0.2269511695589773
S1D6,Y,std,0.0136022884806442,0.3703927794961005,0.0265430473418373,0.0260257276137452
S1E0,Y,mean,0.7999,-0.0186222941618568,0.0103182201952117,-0.0137566223904858
S1E0,Y,std,0.0098482937044388,0.0257367286157033,0.0370758103952528,0.0446764860339808
S1E1,Y,mean,0.7988999999999999,-0.04646601245263,0.0054170011639081,7.09304222271695e-05
S1E1,Y,std,0.014433371824429,0.0320850193870943,0.0294494746447199,0.0449044829319431
S1E10,Y,mean,0.8676999999999999,-0.606044297901816,-0.1547250827349635,0.1660896265137467
S1E10,Y,std,0.0128413394939936,0.0370668835523658,0.0458905450926056,0.0317007390294938
S1E11,Y,mean,0.8774999999999998,-0.6612620094706982,-0.1775638294942034,0.1837062417733476
S1E11,Y,std,0.0108857705285386,0.0271138551450625,0.0411483499802546,0.0452741467769749
S1E2,Y,mean,0.8019999999999999,-0.0896410534102899,-0.0181632115234626,0.0253723841094647
S1E2,Y,std,0.0110955446513954,0.0317646674040162,0.019522576105664,0.0510171986029521
S1E3,Y,mean,0.8123999999999999,-0.1301798239124413,-0.0310375714108468,0.0386842838668935
S1E3,Y,std,0.0092999402626515,0.0327971173751009,0.0248326316606265,0.0458509731947488
S1E4,Y,mean,0.8166,-0.1796462859797035,-0.0443894473404397,0.0415793320518353
S1E4,Y,std,0.0111674129103884,0.033989004018444,0.0376628911879768,0.0453006695551106
S1E5,Y,mean,0.8190000000000002,-0.2627459751940602,-0.0566513417763892,0.0530554247543946
S1E5,Y,std,0.015165750888103,0.0375406810682563,0.0443813270857856,0.0467050279343672
S1E6,Y,mean,0.8313999999999998,-0.3442894879359436,-0.0834483668710761,0.0836955186495476
S1E6,Y,std,0.0166946431860974,0.0339642865524968,0.051060704918803,0.0355823414163923
S1E7,Y,mean,0.8379,-0.425330869692521,-0.0859864346399526,0.0811938948060653
S1E7,Y,std,0.0121055542807607,0.0388717654827045,0.0479297435923875,0.0220066328205275
S1E8,Y,mean,0.843,-0.4858649250972382,-0.1115728832127413,0.115221919594897
S1E8,Y,std,0.0115373788665845,0.0391283834968918,0.0463478648931074,0.0258821758826423
S1E9,Y,mean,0.8523,-0.5456409681795382,-0.1291706131308002,0.1355860585274955
S1E9,Y,std,0.0173079942993596,0.0372488143380669,0.0561508046094289,0.0382075941517443
S1F0,Y,mean,0.7808306804947035,-0.075341204142691,-0.0743105255184947,0.0568393079254305
S1F0,Y,std,0.0123135537403824,0.0219963874940716,0.0300386922400761,0.033798610593589
S1F1,Y,mean,0.7734805931506544,-0.1825692206016909,-0.198735318965216,0.1946766250374237
S1F1,Y,std,0.0084270912271333,0.0461795529516863,0.0533100809734847,0.0374904441513125
S1F2,Y,mean,0.7854514313940253,-0.2857594282479893,-0.2945983759993774,0.2902512620247456
S1F2,Y,std,0.0153486176955702,0.0357008596755547,0.059150567196256,0.0740468954775243
S1F3,Y,mean,0.8003684545484997,-0.3757286267147891,-0.4239698347372574,0.4375089501553503
S1F3,Y,std,0.0112670170442394,0.0426644625791111,0.0910761255821333,0.0978379459739954
S2A0,Y,mean,0.8027999999999998,-0.0136054908456132,0.0073803542725818,-0.0007630558862466
S2A0,Y,std,0.0141484196212077,0.0301762578198955,0.0252338580080214,0.0393943905895683
S2A1,Y,mean,0.7986000000000001,-0.0468322352178347,-0.0029009783696051,0.0074298274560801
S2A1,Y,std,0.0102653678832167,0.0346762168765782,0.0307679209065407,0.0569013810366464
S2A10,Y,mean,0.8674999999999999,-0.6072937831792444,-0.159983585599243,0.1705974526918222
S2A10,Y,std,0.0114915427839588,0.0402153170551233,0.059747721996882,0.0259772147441321
S2A11,Y,mean,0.8791,-0.6618161246811849,-0.1722050703514749,0.1754486506717452
S2A11,Y,std,0.0111997023769979,0.0327132304280783,0.0650942067452503,0.0441758768464825
S2A2,Y,mean,0.8029,-0.0962939503838585,-0.0341728495765968,0.0288914992570797
S2A2,Y,std,0.0104610388266812,0.0366539718680124,0.0187270890661128,0.0552180632811746
S2A3,Y,mean,0.8082,-0.1298093283866782,-0.034700668686831,0.0421964343871061
S2A3,Y,std,0.0091627264258819,0.0298119355154436,0.029869084400369,0.0475382703694201
S2A4,Y,mean,0.8177,-0.180737336965777,-0.043806379438554,0.0399987217091579
S2A4,Y,std,0.0092502252224832,0.0319570221342615,0.0474359163779365,0.0486070971798353
S2A5,Y,mean,0.8173999999999999,-0.2659669928512988,-0.0588563220977867,0.0481328375165462
S2A5,Y,std,0.0135499077487634,0.0369987258825951,0.0506893224340268,0.0292408639219037
S2A6,Y,mean,0.8291999999999999,-0.3443374290633685,-0.0906898150666623,0.0906204358342039
S2A6,Y,std,0.0150539769570111,0.0264996050374628,0.044336027103774,0.0377768644745762
S2A7,Y,mean,0.8401,-0.4243731466729046,-0.0864696035145338,0.0814285448533511
S2A7,Y,std,0.0136255478992793,0.0285084865848426,0.0402118895389675,0.0364957457597927
S2A8,Y,mean,0.8417999999999999,-0.4875358575964966,-0.1202958378254045,0.1208098259081195
S2A8,Y,std,0.0133981756635413,0.037445151755103,0.0462246548163902,0.0255208782916725
S2A9,Y,mean,0.852,-0.549299499412107,-0.1398500482457742,0.1369991422492383
S2A9,Y,std,0.0162069943748576,0.0329662109833965,0.0496660992094057,0.0388675633478664
S2B0_0,Y,mean,0.7329999999999999,-0.0198634061812787,0.0004132552876777,-0.0049107288130958
S2B0_0,Y,std,0.0045946829173634,0.0278257079730715,0.0285684678733764,0.0414107513828259
S2B0_1,Y,mean,0.7365,-0.0158514586176818,-0.0073762435603469,0.0089386969630938
S2B0_1,Y,std,0.0081819584724223,0.0287269282876669,0.0303879641322091,0.0521430425293718
S2B0_2,Y,mean,0.7374999999999999,-0.0177937775422629,-0.0091062349234701,0.0073920283884246
S2B0_2,Y,std,0.0073974470070573,0.0286608357355514,0.0337816990109053,0.0530575188386795
S2B0_3,Y,mean,0.7381,-0.0166423897529374,-0.0050295764235846,0.0052714287620022
S2B0_3,Y,std,0.0069833134446813,0.0286721906750845,0.034041259515755,0.0552910701465196
S2B0_4,Y,mean,0.7379,-0.0174294243358461,-0.0110720740015264,0.0099172174919385
S2B0_4,Y,std,0.0080339557158628,0.0295453196222658,0.0358069220843082,0.0543778719919364
S2B1_0,Y,mean,0.7421,-0.1332765817787705,-0.0573387491269543,0.0569191004198623
S2B1_0,Y,std,0.0123418889243998,0.029116704045219,0.0285416384127034,0.0596196449394577
S2B1_1,Y,mean,0.7445,-0.1345986101163297,-0.0553985011254226,0.0539799914487011
S2B1_1,Y,std,0.0099805366143865,0.0276698691722705,0.03275173852297,0.0628169799893764
S2B1_2,Y,mean,0.7398999999999999,-0.134067365818704,-0.050172362211844,0.0499864150237501
S2B1_2,Y,std,0.0126793795852426,0.0288717988766737,0.0309474170165972,0.0619456910726318
S2B1_3,Y,mean,0.7411,-0.1333047204253658,-0.0515410072923693,0.0522228440059016
S2B1_3,Y,std,0.0112787903212672,0.0279233452568208,0.0347195800853584,0.0581765322923442
S2B1_4,Y,mean,0.7411,-0.1328915543193398,-0.0511498432126678,0.0524222221085274
S2B1_4,Y,std,0.0117042252579523,0.0305752287457197,0.0365285094290452,0.0582685498874659
S2B2_0,Y,mean,0.754,-0.2592710751376976,-0.1124878102993715,0.1152391414921376
S2B2_0,Y,std,0.0115373788665845,0.029077558641155,0.0275245265145947,0.0412176040952349
S2B2_1,Y,mean,0.7535,-0.2723989532192759,-0.1258702731130441,0.1056847735609314
S2B2_1,Y,std,0.0123850268021062,0.0337323277608945,0.0195228966330491,0.0497883043744405
S2B2_2,Y,mean,0.7548999999999999,-0.2653595951923871,-0.1184183264696713,0.1108654386724385
S2B2_2,Y,std,0.0125560963502019,0.0292644381678321,0.0202822687988577,0.0424070134417444
S2B2_3,Y,mean,0.7537999999999999,-0.2614620434788902,-0.1165844736990331,0.1152148385707959
S2B2_3,Y,std,0.0114678293984132,0.0326200887709991,0.0190073232647456,0.0456790885743493
S2B2_4,Y,mean,0.7532,-0.2630842946053545,-0.1203275508480802,0.1160356745157085
S2B2_4,Y,std,0.0109321137531179,0.031224102113271,0.0227841189461956,0.0473238484576848
S2B3_0,Y,mean,0.7924,-0.4827856039239819,-0.1762407464440646,0.1848395491289084
S2B3_0,Y,std,0.0110473727394546,0.0298508525097006,0.031335889149279,0.0615779287680418
S2B3_1,Y,mean,0.7899,-0.4924927440478511,-0.2061026283718995,0.1945708465785415
S2B3_1,Y,std,0.0123328828746566,0.0278740703372919,0.0345547400853454,0.068010230766771
S2B3_2,Y,mean,0.7917,-0.4909664925931267,-0.1977452726067661,0.1897602684945395
S2B3_2,Y,std,0.0118044247824468,0.0261875326868962,0.0355911846343373,0.0612157227719825
S2B3_3,Y,mean,0.7915,-0.489306392932401,-0.1928347165410621,0.1871281910436397
S2B3_3,Y,std,0.0122406426846523,0.0305792665972551,0.0298088094769265,0.0653280476385341
S2B3_4,Y,mean,0.7911000000000001,-0.4872606587721339,-0.1907441623517226,0.1884301696778813
S2B3_4,Y,std,0.0118832281435269,0.0300451008694248,0.0339317784909168,0.0644828938678551
S2B4_0,Y,mean,0.8425,-0.6648921242676163,-0.2711103532189666,0.2741164075873468
S2B4_0,Y,std,0.0120392875389054,0.0210705078517527,0.0730351701465373,0.049802546079618
S2B4_1,Y,mean,0.8423,-0.6628478478433799,-0.2665305870054558,0.271744634999763
S2B4_1,Y,std,0.0085120829152185,0.0227948455607953,0.0561545780527466,0.0541037842597754
S2B4_2,Y,mean,0.8417999999999999,-0.6667488826054093,-0.2772823439363466,0.2758317395893037
S2B4_2,Y,std,0.0130622441495411,0.021211958603798,0.0700866041191287,0.0504062922051911
S2B4_3,Y,mean,0.8433999999999999,-0.6654686086448015,-0.2760135465783385,0.2760145736964896
S2B4_3,Y,std,0.012112436217009,0.0222884517772702,0.0593400895732288,0.051306129639964
S2B4_4,Y,mean,0.8422000000000001,-0.6634570177094241,-0.2723273040742658,0.2770189341320958
S2B4_4,Y,std,0.0113411737585764,0.0217327519697477,0.0582017800162638,0.0504152082122697
S2C0,Y,mean,0.6165999999999998,-0.0599248434623827,-0.0659139449900431,-0.0154569799955793
S2C0,Y,std,0.0113548814759703,0.1526439069025856,0.1665920732231997,0.1119572337742007
S2C1,Y,mean,0.6239999999999999,-0.3622470062617869,-0.4091541983081826,-0.0951307346464273
S2C1,Y,std,0.014243907079481,0.0163473425429232,0.0317687801240544,0.0511306411374156
S2C10,Y,mean,0.8051,-1.0,-1.0,-0.2054167505931082
S2C10,Y,std,0.0074899933244295,0.0,0.0,0.0163588794584919
S2C11,Y,mean,0.8319999999999999,-1.0,-1.0,-0.1704344959707719
S2C11,Y,std,0.0073029674334022,0.0,0.0,0.0175542627449456
S2C2,Y,mean,0.6317999999999999,-0.3622470062617869,-0.404099990616336,-0.039980991498069
S2C2,Y,std,0.0150539769570111,0.0163473425429232,0.0363610342535377,0.0630422149776986
S2C3,Y,mean,0.6401000000000001,-0.3622470062617869,-0.3998453607266807,0.0107513163465096
S2C3,Y,std,0.0138600144300069,0.0163473425429232,0.0414336994994455,0.0708963161059534
S2C4,Y,mean,0.6465000000000001,-0.3622470062617869,-0.3981414194462858,0.0765258917810659
S2C4,Y,std,0.0122315620879391,0.0163473425429232,0.0392491393332567,0.0775502917900386
S2C5,Y,mean,0.6607000000000001,-0.3622470062617869,-0.3916637443724694,0.1815228855852528
S2C5,Y,std,0.0099112730430219,0.0163473425429232,0.0366698485111446,0.0734492546465688
S2C6,Y,mean,0.6856000000000001,-0.7880869642732801,-0.7797325130089238,0.037791969189904
S2C6,Y,std,0.0103408574757286,0.0671075343751834,0.1078034779030096,0.2656991748751147
S2C7,Y,mean,0.7222,-0.8780868926780971,-0.9269616300499413,-0.2842866683363711
S2C7,Y,std,0.0094610311864569,0.016680967619264,0.0147097776136697,0.018704695421159
S2C8,Y,mean,0.7499,-0.8780868926780971,-0.9245461908453956,-0.2429667655401461
S2C8,Y,std,0.0093386889396269,0.016680967619264,0.0140979319033376,0.0177919122006599
S2C9,Y,mean,0.7758,-0.8780868926780971,-0.922287428066798,-0.2073700342743461
S2C9,Y,std,0.0059591199946897,0.016680967619264,0.0149971931347621,0.0165066801486907
S2D0_0,Y,mean,0.7997625081430894,-0.0109620062242203,-0.010097566945924,0.0091278001819506
S2D0_0,Y,std,0.0148726230763494,0.03118730322484,0.0372768414328447,0.0421965440806301
S2D0_1,Y,mean,0.7995288503545385,-0.0075120946494633,-0.0091497508475377,-0.0064804258829046
S2D0_1,Y,std,0.0209760178450973,0.0393227699937855,0.1062716845263362,0.0758984657449966
S2D0_2,Y,mean,0.7965090180360722,-0.0522196268164207,-0.1096574810786128,-0.0789094090579051
S2D0_2,Y,std,0.0134950852763119,0.3066304346572859,0.3397344709856217,0.2655392470148127
S2D0_3,Y,mean,0.7981161160511456,-0.2328600181160279,0.2034534534534534,-0.1939612811349884
S2D0_3,Y,std,0.0131545183770222,0.4109122512403405,0.0265430473418373,0.1024859253155277
S2D1_0,Y,mean,0.8052452233175125,-0.1249809088098333,-0.0343375894793988,0.039374969045882
S2D1_0,Y,std,0.0155725109901396,0.0376363889315019,0.0478805688617565,0.0547708401051079
S2D1_1,Y,mean,0.7995295224653024,-0.0876380604529938,-0.0122989110303466,0.0171199567966469
S2D1_1,Y,std,0.0170705427246802,0.0838488464805468,0.1510381915197939,0.1488188056784008
S2D1_2,Y,mean,0.7979122244488979,-0.1959085567522363,-0.1405376996091319,-0.0946137223968927
S2D1_2,Y,std,0.0124522339853422,0.3285490061487052,0.4594993360044128,0.2203497843876434
S2D1_3,Y,mean,0.7989213506847537,-0.2961165756266177,0.2034534534534534,-0.2264738847679293
S2D1_3,Y,std,0.0138990667837208,0.3488631629475587,0.0265430473418373,0.026036321387243
S2D2_0,Y,mean,0.8194226102270044,-0.2385769785130001,-0.0595062955249676,0.0711085483930136
S2D2_0,Y,std,0.0145604988556702,0.0377773010781622,0.0636385692120643,0.056312996722819
S2D2_1,Y,mean,0.800082669623954,-0.2172127858419664,-0.1170104613213932,0.0267686958268784
S2D2_1,Y,std,0.0206602499089227,0.0683710773044886,0.1815759119156726,0.1023569752645026
S2D2_2,Y,mean,0.7973118236472947,-0.2141901746617357,-0.2012687848144626,-0.0288570296324564
S2D2_2,Y,std,0.0122772014711385,0.3072224140266981,0.4907756836249899,0.4256169342295817
S2D2_3,Y,mean,0.7989209450249886,-0.4218751737536369,-0.2946768884268884,-0.2260452151025249
S2D2_3,Y,std,0.0132756039488205,0.0989464692432867,0.7362939243982064,0.0255242515632327
S2D3_0,Y,mean,0.833873282792489,-0.4535238280569341,-0.1256485505889968,0.0902200906142628
S2D3_0,Y,std,0.0122953924869624,0.0374420753687811,0.0720072983782289,0.0674728045689076
S2D3_1,Y,mean,0.8108932352051618,-0.3434582966728079,-0.1276605330310179,0.1279820577897902
S2D3_1,Y,std,0.020832453971082,0.0637783209672147,0.1108721798230958,0.1641861873376137
S2D3_2,Y,mean,0.7957090180360721,-0.3912042819612396,0.2070484581497798,-0.1300251499578089
S2D3_2,Y,std,0.0127915234544499,0.1571416352513469,,0.3185150491435696
S2D3_3,Y,mean,0.7985185305380671,-0.4536302263199162,,-0.226744581825684
S2D3_3,Y,std,0.0135743265012276,0.0211956995874863,,0.0262275317063357
S2D4_0,Y,mean,0.852463687190831,-0.6025231795941994,-0.1603750174395357,0.1591192541298513
S2D4_0,Y,std,0.0169373219951122,0.0406853182989531,0.1220669172111776,0.1327088799947816
S2D4_1,Y,mean,0.8191349934469201,-0.4386110607817463,-0.2656138847919756,0.3069354537549297
S2D4_1,Y,std,0.019122507728565,0.0391023685857066,0.4177572187315169,0.3967642897815759
S2D4_2,Y,mean,0.7939066132264528,-0.4092822488146047,,-0.130982684545609
S2D4_2,Y,std,0.0153403403241544,0.1549365054887349,,0.3145419119506966
S2D4_3,Y,mean,0.7993237651716752,-0.4541357880096883,,-0.225508018235738
S2D4_3,Y,std,0.0137909453672316,0.021661146345353,,0.0256562859789614
S2E0_0,Y,mean,0.8024000000000001,-0.0204463955445227,0.0035796987297442,0.0054744480824667
S2E0_0,Y,std,0.0132849120768219,0.0319338647548729,0.0273567975161061,0.0475594791439968
S2E0_1,Y,mean,0.8136999999999999,-0.1400487103354682,-0.0299727428346208,0.0379516997504817
S2E0_1,Y,std,0.0085120829152185,0.031271061870039,0.0305700940154091,0.0459838891856373
S2E0_2,Y,mean,0.8234,-0.2723750489763323,-0.0646971250824113,0.0602408588154594
S2E0_2,Y,std,0.0151745400808942,0.0357028056564733,0.0385130635927918,0.0430186390169913
S2E0_3,Y,mean,0.8431999999999998,-0.4926479775607365,-0.1145282777270019,0.1177043582491389
S2E0_3,Y,std,0.0140538646325881,0.0382387209170487,0.0416708721540885,0.0252090501122388
S2E0_4,Y,mean,0.8778,-0.6654583988046234,-0.182839625267033,0.1900007531382873
S2E0_4,Y,std,0.0116980530193893,0.0269085122499122,0.0360474926436443,0.0480798327178665
S2E1_0,Y,mean,0.8094999999999999,-0.1454046095791795,-0.0373937967277484,0.036297170808338
S2E1_0,Y,std,0.0106692705155194,0.0324305659461717,0.0335728994813911,0.0461960057740957
S2E1_1,Y,mean,0.8198000000000001,-0.2611810615966145,-0.0510694127126998,0.0514195232759975
S2E1_1,Y,std,0.0143279059491918,0.0356495052079749,0.0450300259900727,0.0464932451907528
S2E1_2,Y,mean,0.8347,-0.3838925209467171,-0.0849863885937556,0.0870161408124308
S2E1_2,Y,std,0.0156918237733327,0.0362222001038513,0.0391705020460293,0.0261551575472129
S2E1_3,Y,mean,0.858,-0.5776800367352535,-0.1509484486292774,0.1603443312051033
S2E1_3,Y,std,0.0149443411809732,0.0353794199015856,0.0486362077700337,0.0277703064590835
S2E1_4,Y,mean,0.8972000000000001,-0.7375290538464974,-0.2017179858302883,0.2056251484133829
S2E1_4,Y,std,0.0095777519979029,0.02198443768086,0.0434247859573014,0.0450228205566945
S2E2_0,Y,mean,0.8204,-0.273685488383927,-0.0682198584336522,0.0624966204835548
S2E2_0,Y,std,0.0145464772367745,0.0362852363097912,0.0497520939595492,0.0302961275800403
S2E2_1,Y,mean,0.8331999999999999,-0.380898836673108,-0.0816457034534991,0.0902070857604069
S2E2_1,Y,std,0.0153391293393363,0.034897808779465,0.0408976889552028,0.0276459057012899
S2E2_2,Y,mean,0.8428000000000001,-0.4846634239998951,-0.1122551937730303,0.1192680079353882
S2E2_2,Y,std,0.0114968594745599,0.0406544178957493,0.0488775168436124,0.0290658440581071
S2E2_3,Y,mean,0.8774999999999998,-0.6612620094706982,-0.1775638294942034,0.1837062417733476
S2E2_3,Y,std,0.0108857705285386,0.0271138551450625,0.0411483499802546,0.0452741467769749
S2E2_4,Y,mean,0.9208000000000002,-0.8017593618794681,-0.2258009822199266,0.2144641940895578
S2E2_4,Y,std,0.0081486195149853,0.0173624111855972,0.0386684534601383,0.0524251456106727
S2E3_0,Y,mean,0.8428000000000001,-0.4954622230210069,-0.117759973888032,0.1156207795514839
S2E3_0,Y,std,0.0142111067674391,0.0328708692209666,0.0471804746348572,0.0245393101193842
S2E3_1,Y,mean,0.8587999999999999,-0.5749493279522968,-0.1384247591298217,0.1580182425824448
S2E3_1,Y,std,0.0147407221291526,0.0340485286011538,0.0337833014519667,0.0305892773681308
S2E3_2,Y,mean,0.8777000000000001,-0.6612761104144662,-0.1772291969525978,0.1848499473874588
S2E3_2,Y,std,0.0102312158504147,0.0260809984007662,0.0422898739120603,0.0472790955789588
S2E3_3,Y,mean,0.9208000000000002,-0.8017593618794681,-0.2258009822199266,0.2144641940895578
S2E3_3,Y,std,0.0081486195149853,0.0173624111855972,0.0386684534601383,0.0524251456106727
S2E3_4,Y,mean,0.953,-0.8878879797573939,-0.2712703108529418,0.2610192672956929
S2E3_4,Y,std,0.006,0.0093740323910748,0.0511647894030106,0.0587446955718392
S2E4_0,Y,mean,0.8789,-0.6670165186635666,-0.1792960807213029,0.1808998446371409
S2E4_0,Y,std,0.0115609495957536,0.0304118963836657,0.0525459829538422,0.0405056271544963
