Dataset,Att,Measure,Acc,SP,EO,PP
S2E4_1,Y,mean,0.8969000000000001,-0.7369277825802633,-0.2022183391573148,0.2051417712181902
S2E4_1,Y,std,0.009734817238483,0.0210606850539622,0.0403673599656961,0.0447596943926351
S2E4_2,Y,mean,0.9211,-0.8011262784854936,-0.2204311413844403,0.2171071796663845
S2E4_2,Y,std,0.0081028115833675,0.0159401272422392,0.0371709715599792,0.0432902469256795
S2E4_3,Y,mean,0.953,-0.8878879797573939,-0.2712703108529418,0.2610192672956929
S2E4_3,Y,std,0.006,0.0093740323910748,0.0511647894030106,0.0587446955718392
S2E4_4,Y,mean,0.973,-0.9345946478256206,-0.3166405686524304,0.3033387549291887
S2E4_4,Y,std,0.0038005847503304,0.0099042943858332,0.0911996264280536,0.0914020233990221
S2F0_0,Y,mean,0.7798848649548,-0.0731515126490824,-0.0694959291556307,0.0675946347964984
S2F0_0,Y,std,0.01180071176342,0.0318348795693291,0.0464676462833122,0.0359861787266417
S2F0_1,Y,mean,0.7710072338155878,-0.1985280011795155,-0.2096867589631579,0.1958839909204833
S2F0_1,Y,std,0.0117798954631213,0.0386205951250393,0.0425514194919798,0.0519993594727793
S2F0_2,Y,mean,0.7851863783118214,-0.2944247896437424,-0.2992772887680229,0.3010918105339799
S2F0_2,Y,std,0.0174917653306516,0.0332521221751112,0.0686622351157721,0.0802703852098444
S2F0_3,Y,mean,0.8042307673903369,-0.3871650821575751,-0.4242608657850555,0.4305833363592459
S2F0_3,Y,std,0.0151582394326953,0.047247087592212,0.114103331575699,0.1012387487594715
S2F1_0,Y,mean,0.7879934557151571,-0.2039778235555312,-0.1086937328249227,0.1030927808643207
S2F1_0,Y,std,0.0204901086902126,0.0267967706212105,0.0431612345593261,0.0374484634467032
S2F1_1,Y,mean,0.7842060304020269,-0.3291230747863001,-0.25106108325369,0.2619164954812434
S2F1_1,Y,std,0.0123681650306272,0.0417652323020441,0.0740457088757736,0.0607030398707552
S2F1_2,Y,mean,0.8037769616791588,-0.4261900164771505,-0.3844350067032306,0.3919774648889335
S2F1_2,Y,std,0.0110062089143692,0.042540404073395,0.106866943853825,0.0681685733536433
S2F1_3,Y,mean,0.814907814586015,-0.4794825034131157,-0.4939276217928111,0.5453584222956229
S2F1_3,Y,std,0.0091366191378605,0.0384729900072901,0.1440891166191309,0.132237941635664
S2F2_0,Y,mean,0.809373079696079,-0.3443137735221327,-0.1781466305786965,0.1755116110873157
S2F2_0,Y,std,0.0135293671691379,0.0266447459724199,0.0510287863477741,0.0491759458489848
S2F2_1,Y,mean,0.8087257206035959,-0.4736993359690181,-0.3588133864861672,0.3589733320406055
S2F2_1,Y,std,0.0173380570525407,0.0450463537701126,0.0691514746803807,0.0331555753631199
S2F2_2,Y,mean,0.8269192635067901,-0.542002433291479,-0.495920008474992,0.4993401499903648
S2F2_2,Y,std,0.0152893669227237,0.0337076666021757,0.1143592073846381,0.1015030709043918
S2F2_3,Y,mean,0.8376385891540379,-0.57238096075815,-0.5428282467430889,0.5162337701012869
S2F2_3,Y,std,0.0122418416865803,0.0297989372728053,0.1977161750514957,0.3122124167332862
S2F3_0,Y,mean,0.8372806832677055,-0.5752228327595252,-0.2570703317205458,0.2480922682255212
S2F3_0,Y,std,0.0105905984275572,0.0251261335939007,0.0734408805878136,0.0425513556351053
S2F3_1,Y,mean,0.8584612585283464,-0.6851726470386426,-0.4856531341657321,0.4835720227635781
S2F3_1,Y,std,0.0127656224085409,0.0258566775997714,0.1043448146631019,0.0937975091093484
S2F3_2,Y,mean,0.8615626498865337,-0.7022595282476698,-0.6998139577140321,0.6793926948507709
S2F3_2,Y,std,0.0168162361150173,0.0229407161012561,0.1630876491523913,0.1782923317250962
S2F3_3,Y,mean,0.8444406429292617,-0.6516142591698024,-0.8403179466748243,0.1470686790576483
S2F3_3,Y,std,0.0140124829536502,0.0273328406792562,0.0115589469141477,0.4973112913827594
S2F4_0,Y,mean,0.8780427042316011,-0.7426496831182291,-0.3702278158889976,0.3978381478104019
S2F4_0,Y,std,0.0060810381880673,0.0237325888891437,0.1050551843861854,0.0619828156612425
S2F4_1,Y,mean,0.899824571638109,-0.8143678434881874,-0.7431788801256989,0.7753339077805846
S2F4_1,Y,std,0.0090962253541787,0.0241097825239405,0.1318281238940892,0.1269145900785512
S2F4_2,Y,mean,0.8897796175790507,-0.7929400841683272,-0.8969042589967238,0.1975604146538928
S2F4_2,Y,std,0.0103960227434934,0.0229416204743292,0.0215636881401824,0.4881502340340434
S2F4_3,Y,mean,0.8498485508251946,-0.7186269489297319,,-0.1366675784234924
S2F4_3,Y,std,0.0202847846589038,0.026391841492957,,0.0258412784679286
S3A0,Y,mean,0.7999,-0.0186222941618568,0.0103182201952117,-0.0137566223904858
S3A0,Y,std,0.0098482937044388,0.0257367286157033,0.0370758103952528,0.0446764860339808
S3A1,Y,mean,0.7988999999999999,-0.04646601245263,0.0054170011639081,7.09304222271695e-05
S3A1,Y,std,0.014433371824429,0.0320850193870943,0.0294494746447199,0.0449044829319431
S3A10,Y,mean,0.8676999999999999,-0.606044297901816,-0.1547250827349635,0.1660896265137467
S3A10,Y,std,0.0128413394939936,0.0370668835523658,0.0458905450926056,0.0317007390294938
S3A11,Y,mean,0.8774999999999998,-0.6612620094706982,-0.1775638294942034,0.1837062417733476
S3A11,Y,std,0.0108857705285386,0.0271138551450625,0.0411483499802546,0.0452741467769749
S3A2,Y,mean,0.8019999999999999,-0.0896410534102899,-0.0181632115234626,0.0253723841094647
S3A2,Y,std,0.0110955446513954,0.0317646674040162,0.019522576105664,0.0510171986029521
S3A3,Y,mean,0.8123999999999999,-0.1301798239124413,-0.0310375714108468,0.0386842838668935
S3A3,Y,std,0.0092999402626515,0.0327971173751009,0.0248326316606265,0.0458509731947488
S3A4,Y,mean,0.8166,-0.1796462859797035,-0.0443894473404397,0.0415793320518353
S3A4,Y,std,0.0111674129103884,0.033989004018444,0.0376628911879768,0.0453006695551106
S3A5,Y,mean,0.8190000000000002,-0.2627459751940602,-0.0566513417763892,0.0530554247543946
S3A5,Y,std,0.015165750888103,0.0375406810682563,0.0443813270857856,0.0467050279343672
S3A6,Y,mean,0.8313999999999998,-0.3442894879359436,-0.0834483668710761,0.0836955186495476
S3A6,Y,std,0.0166946431860974,0.0339642865524968,0.051060704918803,0.0355823414163923
S3A7,Y,mean,0.8379,-0.425330869692521,-0.0859864346399526,0.0811938948060653
S3A7,Y,std,0.0121055542807607,0.0388717654827045,0.0479297435923875,0.0220066328205275
S3A8,Y,mean,0.843,-0.4858649250972382,-0.1115728832127413,0.115221919594897
S3A8,Y,std,0.0115373788665845,0.0391283834968918,0.0463478648931074,0.0258821758826423
S3A9,Y,mean,0.8523,-0.5456409681795382,-0.1291706131308002,0.1355860585274955
S3A9,Y,std,0.0173079942993596,0.0372488143380669,0.0561508046094289,0.0382075941517443
S3B0_0,Y,mean,0.7369999999999999,-0.0185459887452289,-0.0096600582441598,0.0056735293153654
S3B0_0,Y,std,0.0063770421565696,0.0364519117433706,0.0387961130721951,0.0531099807575806
S3B0_1,Y,mean,0.7384,-0.0183936365959395,-0.0110608309645804,0.0086058664773592
S3B0_1,Y,std,0.0058916136254095,0.0313761044435602,0.0323704527468619,0.0579987902994279
S3B0_2,Y,mean,0.7390000000000001,-0.0176652769445426,-0.0065016398713777,0.0050047842924474
S3B0_2,Y,std,0.0073635740114581,0.0296449541880414,0.0337330753860315,0.0516000858830597
S3B0_3,Y,mean,0.7383000000000001,-0.0170346741646947,-0.0054842419539595,0.0050213034019671
S3B0_3,Y,std,0.0077323275207979,0.0292840798223717,0.0341485015551824,0.0559881587174846
S3B0_4,Y,mean,0.7377,-0.0161966992178911,-0.0077836807463364,0.0086236786866645
S3B0_4,Y,std,0.0079309520235593,0.0301794736651474,0.0343231378520804,0.0546988552793107
S3B1_0,Y,mean,0.7405999999999999,-0.1255321431909117,-0.0413470051855867,0.0544476238008647
S3B1_0,Y,std,0.0095939795937058,0.0259942414915349,0.0330394336356995,0.0565671418821164
S3B1_1,Y,mean,0.7388000000000001,-0.1281702772102993,-0.0434223281907896,0.0523418179543171
S3B1_1,Y,std,0.0095078914592037,0.0279880220930479,0.0358318116498027,0.0514811366227635
S3B1_2,Y,mean,0.7445,-0.1345986101163297,-0.0553985011254226,0.0539799914487011
S3B1_2,Y,std,0.0099805366143865,0.0276698691722705,0.03275173852297,0.0628169799893764
S3B1_3,Y,mean,0.7415,-0.1313233703351346,-0.0474716749215536,0.0516238684383896
S3B1_3,Y,std,0.0116928278111935,0.0295137338803505,0.0339214675801888,0.0575485068679726
S3B1_4,Y,mean,0.7407,-0.1324967824709547,-0.0504199284728892,0.0522486053919141
S3B1_4,Y,std,0.0113043747677122,0.0285701125015837,0.0346132702455756,0.0593798846940489
S3B2_0,Y,mean,0.7546,-0.2610661082379808,-0.1144012303777499,0.1141210953463312
S3B2_0,Y,std,0.0113352939480583,0.0320486476687049,0.0204786239662567,0.0462698266883591
S3B2_1,Y,mean,0.7545999999999999,-0.2598828944381194,-0.1133241613521327,0.1145613988850263
S3B2_1,Y,std,0.0093357139820988,0.0309490528743739,0.0303967983122469,0.0405327064640598
S3B2_2,Y,mean,0.7539,-0.2598191323232897,-0.1111131871991105,0.1144041315453238
S3B2_2,Y,std,0.0106609359605784,0.0330996957538074,0.0330737416470303,0.0451926619321592
S3B2_3,Y,mean,0.7548999999999999,-0.2653595951923871,-0.1184183264696713,0.1108654386724385
S3B2_3,Y,std,0.0125560963502019,0.0292644381678321,0.0202822687988577,0.0424070134417444
S3B2_4,Y,mean,0.7537999999999999,-0.2614620434788902,-0.1165844736990331,0.1152148385707959
S3B2_4,Y,std,0.0114678293984132,0.0326200887709991,0.0190073232647456,0.0456790885743493
S3B3_0,Y,mean,0.7913,-0.484938639525561,-0.1844131812994862,0.1866800362807099
S3B3_0,Y,std,0.0119912004773871,0.0325322911278478,0.0373330096493104,0.0618332502066511
S3B3_1,Y,mean,0.792,-0.4842809563812533,-0.1799240231054803,0.1831018446093733
S3B3_1,Y,std,0.0117662417298152,0.0331619307437914,0.035742926702031,0.0643118755990396
S3B3_2,Y,mean,0.7915000000000001,-0.4853370165046072,-0.1844583569113295,0.1852089580735914
S3B3_2,Y,std,0.0124655079675434,0.0316498746579103,0.0385784493650895,0.065319050166556
S3B3_3,Y,mean,0.7918000000000001,-0.4854985577634126,-0.1920702726029402,0.1911699828040071
S3B3_3,Y,std,0.0122818746307086,0.0268520294213992,0.038103185876765,0.0671692634873972
S3B3_4,Y,mean,0.7917,-0.4909664925931267,-0.1977452726067661,0.1897602684945395
S3B3_4,Y,std,0.0118044247824468,0.0261875326868962,0.0355911846343373,0.0612157227719825
S3B4_0,Y,mean,0.8428000000000001,-0.6634439958038474,-0.2697560607766668,0.2734390956484666
S3B4_0,Y,std,0.0111035529849183,0.0209515944139048,0.0567358726242982,0.0513097807515712
S3B4_1,Y,mean,0.8428000000000001,-0.6634439958038474,-0.2697560607766668,0.2734390956484666
S3B4_1,Y,std,0.0111035529849183,0.0209515944139048,0.0567358726242982,0.0513097807515712
S3B4_2,Y,mean,0.8428000000000001,-0.6634439958038474,-0.2697560607766668,0.2734390956484666
S3B4_2,Y,std,0.0111035529849183,0.0209515944139048,0.0567358726242982,0.0513097807515712
S3B4_3,Y,mean,0.8428000000000001,-0.6634439958038474,-0.2697560607766668,0.2734390956484666
S3B4_3,Y,std,0.0111035529849183,0.0209515944139048,0.0567358726242982,0.0513097807515712
S3B4_4,Y,mean,0.8425,-0.664157973796186,-0.2680401844050394,0.2711044954573014
S3B4_4,Y,std,0.0107729084074615,0.0205677239085706,0.0695255440159654,0.0492622978525486
S3C0,Y,mean,0.6165999999999998,-0.0599248434623827,-0.0659139449900431,-0.0154569799955793
S3C0,Y,std,0.0113548814759703,0.1526439069025856,0.1665920732231997,0.1119572337742007
S3C1,Y,mean,0.6239999999999999,-0.3622470062617869,-0.4091541983081826,-0.0951307346464273
S3C1,Y,std,0.014243907079481,0.0163473425429232,0.0317687801240544,0.0511306411374156
S3C10,Y,mean,0.8051,-1.0,-1.0,-0.2054167505931082
S3C10,Y,std,0.0074899933244295,0.0,0.0,0.0163588794584919
S3C11,Y,mean,0.8319999999999999,-1.0,-1.0,-0.1704344959707719
S3C11,Y,std,0.0073029674334022,0.0,0.0,0.0175542627449456
S3C2,Y,mean,0.6317999999999999,-0.3622470062617869,-0.404099990616336,-0.039980991498069
S3C2,Y,std,0.0150539769570111,0.0163473425429232,0.0363610342535377,0.0630422149776986
S3C3,Y,mean,0.6401000000000001,-0.3622470062617869,-0.3998453607266807,0.0107513163465096
S3C3,Y,std,0.0138600144300069,0.0163473425429232,0.0414336994994455,0.0708963161059534
S3C4,Y,mean,0.6465000000000001,-0.3622470062617869,-0.3981414194462858,0.0765258917810659
S3C4,Y,std,0.0122315620879391,0.0163473425429232,0.0392491393332567,0.0775502917900386
S3C5,Y,mean,0.6607000000000001,-0.3622470062617869,-0.3916637443724694,0.1815228855852528
S3C5,Y,std,0.0099112730430219,0.0163473425429232,0.0366698485111446,0.0734492546465688
S3C6,Y,mean,0.6856000000000001,-0.7880869642732801,-0.7797325130089238,0.037791969189904
S3C6,Y,std,0.0103408574757286,0.0671075343751834,0.1078034779030096,0.2656991748751147
S3C7,Y,mean,0.7222,-0.8780868926780971,-0.9269616300499413,-0.2842866683363711
S3C7,Y,std,0.0094610311864569,0.016680967619264,0.0147097776136697,0.018704695421159
S3C8,Y,mean,0.7499,-0.8780868926780971,-0.9245461908453956,-0.2429667655401461
S3C8,Y,std,0.0093386889396269,0.016680967619264,0.0140979319033376,0.0177919122006599
S3C9,Y,mean,0.7758,-0.8780868926780971,-0.922287428066798,-0.2073700342743461
S3C9,Y,std,0.0059591199946897,0.016680967619264,0.0149971931347621,0.0165066801486907
S3D0_0,Y,mean,0.8031074386673254,-0.0023910385592882,0.0053685751909638,0.0079198350948393
S3D0_0,Y,std,0.0117977898859813,0.0393843631726721,0.0512258806942356,0.0337304743891043
S3D0_1,Y,mean,0.800446617602581,0.0047382461140265,-0.0019413047132094,0.0054353762339811
S3D0_1,Y,std,0.019474943658613,0.0452696023701109,0.1055099819677116,0.0863718313776733
S3D0_2,Y,mean,0.7965090180360722,-0.0240522452450452,0.0778425189213871,-0.079555583673097
S3D0_2,Y,std,0.0136257911116482,0.2950148308813802,0.2117328845147819,0.2525443615802498
S3D0_3,Y,mean,0.7985189361978321,-0.2638574928635028,0.2034534534534534,-0.2269511695589773
S3D0_3,Y,std,0.0136022884806442,0.3703927794961005,0.0265430473418373,0.0260257276137452
S3D1_0,Y,mean,0.806317784507012,-0.1246515957188889,-0.0261596629167464,0.034939034577309
S3D1_0,Y,std,0.0188190577880125,0.0251329408613947,0.0441382923897507,0.0420883386752314
S3D1_1,Y,mean,0.7989820882481433,-0.091513912209925,-0.0117857668507398,0.0190563824234982
S3D1_1,Y,std,0.0171499072412039,0.0684817518066402,0.1565313684893064,0.1002886807840914
S3D1_2,Y,mean,0.7977118236472946,-0.0842037801845983,0.1458410379323962,0.0717354540301825
S3D1_2,Y,std,0.0134044537358994,0.2851526128354801,0.1972588326706976,0.3503813148479339
S3D1_3,Y,mean,0.7989217563445188,-0.2646140503740925,0.2034534534534534,-0.176131561116477
S3D1_3,Y,std,0.014245833105128,0.3708612726983112,0.0265430473418373,0.153998787931933
S3D2_0,Y,mean,0.8200912383938606,-0.2395110503587659,-0.0469610094347716,0.0605557901301181
S3D2_0,Y,std,0.0154517473110197,0.0270349023784386,0.0562293972832216,0.0609143427397018
S3D2_1,Y,mean,0.802097321638606,-0.1814330755620173,-0.0083371512039604,0.0216319732426978
S3D2_1,Y,std,0.0185935551556825,0.0509225609874386,0.1365696765358669,0.1033182509649218
S3D2_2,Y,mean,0.7973114228456915,-0.1266769017422269,-0.1179354514811292,0.222181314699765
S3D2_2,Y,std,0.014046258991845,0.2908089814006156,0.5152350235779326,0.5002352919895316
S3D2_3,Y,mean,0.7991229635879795,-0.2653726485011116,0.2053231115731115,-0.1757040059533187
S3D2_3,Y,std,0.0139389526791316,0.3713204396200568,0.0291871432116588,0.1537589845316216
S3D3_0,Y,mean,0.8350775651626112,-0.4476217972529605,-0.1056395582358388,0.0898926510598288
S3D3_0,Y,std,0.0109053981994989,0.0340680771170368,0.0410893160982535,0.0623471250751904
S3D3_1,Y,mean,0.8118120106193502,-0.3298165408619936,-0.0739220898325173,0.1592209995198719
S3D3_1,Y,std,0.0212596856955957,0.0530003834342704,0.1248700639909401,0.1781944833777651
S3D3_2,Y,mean,0.7933058116232465,-0.2146085368643736,-0.7929515418502202,0.4698007064373163
S3D3_2,Y,std,0.0130931488521773,0.2092873595914352,,0.475752799528122
S3D3_3,Y,mean,0.7981161160511456,-0.2658777010673909,,-0.0264033726764778
S3D3_3,Y,std,0.0136582221585941,0.3715809859651348,,0.4204476927423437
S3D4_0,Y,mean,0.8511264308571184,-0.6037951184611199,-0.1546068484699303,0.1557168472335568
S3D4_0,Y,std,0.019253432696205,0.0323226031377912,0.0858758276077284,0.1425042999682981
S3D4_1,Y,mean,0.817852606109487,-0.440108630616519,-0.2525298610000544,0.3116299281782415
S3D4_1,Y,std,0.0189066047560036,0.0393874438033854,0.3465074540834856,0.3210730886855742
S3D4_2,Y,mean,0.7923046092184368,-0.2410222825227629,,0.3692886705828965
S3D4_2,Y,std,0.0145185159428442,0.2267319591493304,,0.5142457157968567
S3D4_3,Y,mean,0.7987197377815278,-0.2661307375046379,,-0.0252399308768253
S3D4_3,Y,std,0.0135941417999835,0.3717260436549327,,0.419786636772972
S3E0_0,Y,mean,0.7986000000000001,-0.0269056426744374,0.0086204944447146,-0.0109969507367887
S3E0_0,Y,std,0.011974046007001,0.0324795107822184,0.0361401927321721,0.0474812961941413
S3E0_1,Y,mean,0.8135,-0.1416721922843672,-0.0323906871841075,0.0375188073822415
S3E0_1,Y,std,0.0084360338232291,0.0316944344177192,0.0268785078433801,0.0445871368671849
S3E0_2,Y,mean,0.8227,-0.2722090306817079,-0.0653182961271648,0.0610056615059221
S3E0_2,Y,std,0.0158328070087959,0.0362718842635092,0.0376562574268936,0.0433496123186239
S3E0_3,Y,mean,0.8431999999999998,-0.4926479775607365,-0.1145282777270019,0.1177043582491389
S3E0_3,Y,std,0.0140538646325881,0.0382387209170487,0.0416708721540885,0.0252090501122388
S3E0_4,Y,mean,0.8778,-0.6654583988046234,-0.182839625267033,0.1900007531382873
S3E0_4,Y,std,0.0116980530193893,0.0269085122499122,0.0360474926436443,0.0480798327178665
S3E1_0,Y,mean,0.8135,-0.1416721922843672,-0.0323906871841075,0.0375188073822415
S3E1_0,Y,std,0.0084360338232291,0.0316944344177192,0.0268785078433801,0.0445871368671849
S3E1_1,Y,mean,0.8190000000000002,-0.2627459751940602,-0.0566513417763892,0.0530554247543946
S3E1_1,Y,std,0.015165750888103,0.0375406810682563,0.0443813270857856,0.0467050279343672
S3E1_2,Y,mean,0.8345999999999998,-0.3844966899039872,-0.0864443060913501,0.0869312763265815
S3E1_2,Y,std,0.0145922353782185,0.0359957478511012,0.0413027796121664,0.0265824703158999
S3E1_3,Y,mean,0.858,-0.5776800367352535,-0.1509484486292774,0.1603443312051033
S3E1_3,Y,std,0.0149443411809732,0.0353794199015856,0.0486362077700337,0.0277703064590835
S3E1_4,Y,mean,0.8972000000000001,-0.7375290538464974,-0.2017179858302883,0.2056251484133829
S3E1_4,Y,std,0.0095777519979029,0.02198443768086,0.0434247859573014,0.0450228205566945
S3E2_0,Y,mean,0.8227,-0.2722090306817079,-0.0653182961271648,0.0610056615059221
S3E2_0,Y,std,0.0158328070087959,0.0362718842635092,0.0376562574268936,0.0433496123186239
S3E2_1,Y,mean,0.8345999999999998,-0.3844966899039872,-0.0864443060913501,0.0869312763265815
S3E2_1,Y,std,0.0145922353782185,0.0359957478511012,0.0413027796121664,0.0265824703158999
S3E2_2,Y,mean,0.843,-0.4858649250972382,-0.1115728832127413,0.115221919594897
S3E2_2,Y,std,0.0115373788665845,0.0391283834968918,0.0463478648931074,0.0258821758826423
S3E2_3,Y,mean,0.8774999999999998,-0.6612620094706982,-0.1775638294942034,0.1837062417733476
S3E2_3,Y,std,0.0108857705285386,0.0271138551450625,0.0411483499802546,0.0452741467769749
S3E2_4,Y,mean,0.9208000000000002,-0.8017593618794681,-0.2258009822199266,0.2144641940895578
S3E2_4,Y,std,0.0081486195149853,0.0173624111855972,0.0386684534601383,0.0524251456106727
S3E3_0,Y,mean,0.8431999999999998,-0.4926479775607365,-0.1145282777270019,0.1177043582491389
S3E3_0,Y,std,0.0140538646325881,0.0382387209170487,0.0416708721540885,0.0252090501122388
S3E3_1,Y,mean,0.858,-0.5776800367352535,-0.1509484486292774,0.1603443312051033
S3E3_1,Y,std,0.0149443411809732,0.0353794199015856,0.0486362077700337,0.0277703064590835
S3E3_2,Y,mean,0.8774999999999998,-0.6612620094706982,-0.1775638294942034,0.1837062417733476
S3E3_2,Y,std,0.0108857705285386,0.0271138551450625,0.0411483499802546,0.0452741467769749
S3E3_3,Y,mean,0.9208000000000002,-0.8017593618794681,-0.2258009822199266,0.2144641940895578
S3E3_3,Y,std,0.0081486195149853,0.0173624111855972,0.0386684534601383,0.0524251456106727
S3E3_4,Y,mean,0.953,-0.8878879797573939,-0.2712703108529418,0.2610192672956929
S3E3_4,Y,std,0.006,0.0093740323910748,0.0511647894030106,0.0587446955718392
S3E4_0,Y,mean,0.8778,-0.6654583988046234,-0.182839625267033,0.1900007531382873
S3E4_0,Y,std,0.0116980530193893,0.0269085122499122,0.0360474926436443,0.0480798327178665
S3E4_1,Y,mean,0.8972000000000001,-0.7375290538464974,-0.2017179858302883,0.2056251484133829
S3E4_1,Y,std,0.0095777519979029,0.02198443768086,0.0434247859573014,0.0450228205566945
S3E4_2,Y,mean,0.9208000000000002,-0.8017593618794681,-0.2258009822199266,0.2144641940895578
S3E4_2,Y,std,0.0081486195149853,0.0173624111855972,0.0386684534601383,0.0524251456106727
S3E4_3,Y,mean,0.953,-0.8878879797573939,-0.2712703108529418,0.2610192672956929
S3E4_3,Y,std,0.006,0.0093740323910748,0.0511647894030106,0.0587446955718392
S3E4_4,Y,mean,0.973,-0.9345946478256206,-0.3166405686524304,0.3033387549291887
S3E4_4,Y,std,0.0038005847503304,0.0099042943858332,0.0911996264280536,0.0914020233990221
S3F0_0,Y,mean,0.7803036991847374,-0.0796408006226255,-0.0762265561921188,0.0645483963795594
S3F0_0,Y,std,0.0100614672681267,0.026086919386381,0.0446168779557332,0.0380813783991378
S3F0_1,Y,mean,0.7744259339511523,-0.188034741203843,-0.1957599675923898,0.2001155145174756
S3F0_1,Y,std,0.0118548978276217,0.0449234715349152,0.0474361718381873,0.0406274458591011
S3F0_2,Y,mean,0.7851854834668442,-0.2971861554717901,-0.3064102116698234,0.3011792808630885
S3F0_2,Y,std,0.0151278844493143,0.0333812037579835,0.0489709022747161,0.0812357691497447
S3F0_3,Y,mean,0.8023782066312248,-0.3785137546435883,-0.4136867293643444,0.4406338043817207
S3F0_3,Y,std,0.0129510796472237,0.0401803459876389,0.1046887694638799,0.0911774081349353
S3F1_0,Y,mean,0.7904150629471466,-0.1971397762392832,-0.1002383483007876,0.1088126000527112
S3F1_0,Y,std,0.016448354135687,0.0254775987509008,0.0462393377875766,0.0433233149921672
S3F1_1,Y,mean,0.7889209280618708,-0.326794583218488,-0.2476325444108536,0.2612779700579218
S3F1_1,Y,std,0.0120288495601991,0.0423951628231592,0.0498632549675514,0.0436076889595255
S3F1_2,Y,mean,0.8041791050118479,-0.4208351112882106,-0.3534160761673687,0.3720556966781707
S3F1_2,Y,std,0.0141803460705564,0.0417053747589408,0.0882630335039168,0.0724860409092986
S3F1_3,Y,mean,0.8141333422655647,-0.481976695542121,-0.5300775318243001,0.5705382295483252
S3F1_3,Y,std,0.0072068650304076,0.0354411143534073,0.1354351312704348,0.1178785469170221
