complete_name,F1v,N1,N2,N3,N4,LSC,T1,C1,C2,L1,L2,L3,density,cls_coef
S1A,0.002201692247351998,0.003553834016773727,0.0058605597264807,0.00872129061323862,0.014005237502785706,0.0023799280167552395,0.009162129565768395,0.0024379738919862006,0.006577448831348899,0.0036138058635076797,0.0017230322471293025,0.011422529294688455,0.0003866785414021745,0.0114385102547623
S1B0,0.004148349839062704,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.0017389136504102343,0.0005355662717684284,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.007084228175972318,0.010608657380966224,0.005717105163412173,0.0003808432635886705,0.009832326829956299
S1B1,0.004148349839063002,0.004926075268010699,0.007778877699177601,0.0019389313239717154,0.008303333682564196,0.0005359904460693343,0.0052650652211629345,0.0024379738919862006,0.006577448831348899,0.007085657795198097,0.01060489704870321,0.01587100236176875,0.0003808432635886705,0.009832326829956299
S1B10,0.004148349839062503,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.012625195562279923,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.006568092698539751,0.010002963861886816,0.009496759133637012,0.0003808432635886705,0.009832326829956299
S1B11,0.004148349839062503,0.004926075268010699,0.007778877699177594,0.0019389313239717154,0.0014618091654579057,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.0065675551165821355,0.010002963861886816,0.0057509481537788565,0.0003808432635886705,0.009832326829956299
S1B2,0.004148349839063002,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.004240214665367836,0.0005362953406886639,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.007042630680345496,0.010601136716440307,0.007411254858479266,0.0003808432635886705,0.009832326829956299
S1B3,0.004148349839063002,0.004926075268010699,0.007778877699177594,0.0019389313239717154,0.00917601079231356,0.0005370848753628588,0.0052650652211629345,0.0024379738919862006,0.006577448831348899,0.006579708070529211,0.010002963861886816,0.003141317566820123,0.0003808432635886705,0.009832326829956299
S1B4,0.004148349839062905,0.004926075268010699,0.007778877699177594,0.0019389313239717154,0.007545066682092094,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.006430981899113952,0.009801066022193716,0.013789258418873795,0.0003808432635886705,0.009832326829956299
S1B5,0.004148349839062801,0.004926075268010699,0.007778877699177601,0.0019389313239717154,0.011111101776952959,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.00643092107172949,0.009801066022193716,0.005428719681671135,0.0003808432635886705,0.009832326829956299
S1B6,0.004148349839062801,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.0029235383238462864,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.0064309853762383185,0.009801066022193716,0.008894825946820673,0.0003808432635886705,0.009832326829956299
S1B7,0.0041483498390626,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.01175439861866201,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.006433150408017951,0.009801066022193716,0.013598641575969683,0.0003808432635886705,0.009832326829956299
S1B8,0.004148349839062704,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.002982983576428788,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.00656746589162005,0.010002963861886816,0.005603055085947384,0.0003808432635886705,0.009832326829956299
S1B9,0.004148349839062704,0.004926075268010699,0.007778877699177497,0.0019389313239717154,0.0030163865279135837,0.0005373324603203944,0.005463202728593131,0.0024379738919862006,0.006577448831348899,0.006431000568198231,0.009801066022193716,0.011957136532584012,0.0003808432635886705,0.009832326829956299
S1C,0.0,0.008323655478198022,0.02101152459384049,0.015191942360026911,0.06529644959428621,0.0,1.5041329051799948e-05,0.0024379738919862006,0.006577448831348899,0.010599209294345324,0.012989547756439679,0.026516703015878496,0.0030257833611683216,0.0
S1D0,0.0023384271966085043,0.0034144981854400958,0.023239296550576997,0.0013652711228712144,0.016683579511858504,0.002498525041928823,0.0031840321615336786,0.0002807452417295988,0.0007584393073558002,0.007381120856837509,0.010071125175940387,0.00402427287369278,0.0001305047605847376,0.0110663641254581
S1D1,0.002732038774675198,0.003270238258120395,0.0372256861171434,0.012994272982415206,0.01268422511102385,0.0057912101133843485,0.009864056343632799,0.0005391941453098004,0.0014599717875297992,0.0014920772650743874,0.006367249770031197,0.013854272432996861,0.003642591824969177,0.0134176707635692
S1D2,0.010290191702995895,0.034726428427215794,0.055071946763331506,0.009798054089392688,0.002586215184640417,0.012524223712958804,0.040192091373193684,0.005209866175296601,0.014190690392134699,0.02519906452749865,0.035864507321200306,0.025778027746531484,0.01049549100853675,0.032832704529870596
S1D3,0.0013966230243952008,0.061998788612961875,0.2231242874861101,0.017092671108419083,0.029392287502523762,0.07941457203466673,0.07107207752877054,0.0212365897179775,0.0555317507076305,0.02951702249173993,0.0390753078942056,0.14854027861901875,0.007059090607158813,0.10113045167560769
S1D4,0.033415333375787296,0.10240258429234811,0.2516960320613463,0.04769836462749849,0.09332727639814253,0.08371408288181481,0.13147587320815673,0.0213576984601066,0.0558592666160304,0.06683717106411702,0.0834696143751262,0.18333838077932563,0.03258993093020135,0.2393325731150102
S1D5,0.0504927344155351,0.13573591762568138,0.2801304641608769,0.002301635372501609,0.0037351100343225863,0.08954741621514806,0.16480920654149,0.074012458860286,0.1789361896929535,0.21708957414826235,0.19180294770845951,0.31399152029073285,0.052656676042318495,0.27954912540054655
S1D6,0.0107588381885486,0.030930749040985306,0.23468095357803237,0.06436503129416521,0.16696951342620636,0.38176963843737033,0.6648092065414899,0.2703801980274132,0.508347954398836,0.10586714873018077,0.05846961437512621,0.308944074298405,0.21428366331181392,0.2723077460901983
S1E0,0.0031986953062769982,0.00937878870977038,0.005610422323269998,0.0143368268020162,0.013044152581322077,0.001522648622824474,0.014392671736474627,0.0051732676597738,0.013944027214143801,0.003509355893389632,0.0009041598915680016,0.003070671324518437,0.0012967822157052833,0.011761479914772499
S1E1,0.002717432834285695,0.018834144184980195,0.007133938935315401,0.01835222160230071,0.012554349302304368,0.0011729548778727228,0.02162339064279717,0.0154539162670321,0.0414428725647066,0.001063143707345171,0.002513062054163101,0.015281150242435593,0.003792269110366342,0.012659441283788202
S1E10,0.012010735297484101,0.09588011196669341,0.0007847849799807998,0.0644948187621858,0.08308158108850494,0.03601639646647525,0.08529001622583368,0.04310489006331891,0.0545885159054853,0.03275563040950258,0.05680041888501271,0.09491862700988263,0.01755272563342214,0.032810782518689595
S1E11,0.0113608152647902,0.09040514819889492,0.0018933032804754005,0.05993273565652271,0.1331875284500138,0.045075093650400855,0.0776581018698812,0.011906259620035942,0.013199183344455467,0.025795543139850885,0.0523060217600827,0.18210841109920473,0.013523808813046045,0.034784305056244
S1E2,0.0032631146933540037,0.0211666702869866,0.007750007502898601,0.018037513794718907,0.0052571045177551845,0.001158255835323474,0.02236329602083642,0.0294058850217218,0.0777741510270576,0.0033451337006356052,0.003477427265473204,0.016166548476223452,0.007573532129601435,0.0138608719877138
S1E3,0.004641401077096395,0.03698006755876948,0.004238767638105101,0.02353271935108181,0.004358785142255184,0.003561732276927798,0.0347669920114142,0.0418389931513553,0.1084593263599036,0.00501156052180296,0.015208903858744877,0.002729641191095644,0.010827600912453605,0.015069990198261001
S1E4,0.004529806953997295,0.05270437695874802,0.006743321958811301,0.03446788558237021,0.024659058874442197,0.005772456642283652,0.04829674750060922,0.0550395336461817,0.1384026594672731,0.012650101912599854,0.0273479364636659,0.002716680045848907,0.013932488985494151,0.016654173074435202
S1E5,0.005687676091203998,0.0829754517109132,0.0035049306108440002,0.052805585901570196,0.0397525125320074,0.010036117790604648,0.07099723331553578,0.07264309945118749,0.1694431740233485,0.0204098678041309,0.039647503253387506,0.003956069558306297,0.018261786898873145,0.019723283404554
S1E6,0.009309201658625602,0.08688063677306529,0.006609716970739199,0.05297248064839011,0.046654642404202806,0.00785894132880427,0.07529493306028517,0.0821524036939463,0.17289173056224827,0.021682201206794538,0.04036108630558599,0.006400885582250049,0.022157918062354343,0.0226338249768553
S1E7,0.011704670568157202,0.10817043793989642,3.1508323043400593e-05,0.0764354338349337,0.0658262564080162,0.028027137631297605,0.09643924137136761,0.0847143066818963,0.15777694511377,0.027525323183020256,0.0471981304268045,0.015584057007277163,0.02348643689107588,0.025762685994775804
S1E8,0.012958781401296797,0.11254334432990507,0.003028020323251699,0.0743299677959545,0.07954778884262215,0.03997811971321252,0.09707009711378109,0.07364532760619802,0.12191863370574368,0.02972446199755585,0.05308961099802781,0.04745383302068573,0.02133188711673306,0.028407373896610105
S1E9,0.011528199401579106,0.11370844727840157,0.0037164391858243006,0.07820623030250949,0.0819893645802543,0.047306223913475054,0.10307322755038639,0.06673446670840333,0.09751751473994008,0.0348958403506473,0.059564223094752594,0.07707641047162928,0.020645470642677743,0.030601645048843502
S1F0,0.027624905760442395,0.036979176251479895,0.011349771266732901,0.0231122351957809,0.04567278521136997,0.00535364142454231,0.02899220973051575,0.015772914638838998,0.042607001813121395,0.020722689888393764,0.02096950435813949,0.03810921739649942,0.02986656570285684,0.0871915660065394
S1F1,0.13047668015162178,0.09720986560188993,0.0178957640888655,0.0624185577726209,0.12481007769751395,0.005963416252466769,0.07944205543433308,0.0649963444529764,0.16188548489821739,0.05871640119236221,0.0551306859793497,0.12974034062886497,0.03946902193165214,0.11636519067603308
S1F2,0.2107774084461616,0.04900355853945049,0.007643775345143801,0.04026673561441879,0.15016637966444624,0.001828825646995269,0.043062816635709766,0.1794853582929191,0.3803617133645114,0.05451082977873356,0.039274771436521194,0.20955219251211088,0.031131462839394053,0.1267802213636053
S1F3,0.26103501576127197,0.03772875865366937,0.0113875380868141,0.02295661116743089,0.17417835980542062,0.028916898845056438,0.0776510559897115,0.3997307825565567,0.6631956969852807,0.06354769786391123,0.0024787827240524973,0.4131984645095868,0.013755772155322865,0.1297899006310732
S2A0,0.0031986953062770954,0.00937878870977038,0.005610422323269998,0.0143368268020162,0.0022495587710129605,0.001522648622824474,0.014190773896781528,0.0051732676597738,0.013944027214143801,0.0035097698876263017,0.0009041598915680016,0.008731331500451467,0.0012967822157052833,0.011761479914772499
S2A1,0.002717432834285695,0.018834144184980195,0.007133938935315401,0.01835222160230071,0.012569390631356203,0.0011729548778727228,0.021413972138578152,0.0154539162670321,0.0414428725647066,0.0010630490556543526,0.002513062054163101,0.007680478647093203,0.003792269110366342,0.012659441283788202
S2A10,0.012010735297484004,0.09588011196669341,0.0007847849799807998,0.0644948187621858,0.0866480562222477,0.03601639646647525,0.08508811838614058,0.04310489006331891,0.0545885159054853,0.032755652588437045,0.05680041888501271,0.0955356015257508,0.01755272563342214,0.032810782518689595
S2A11,0.0113608152647902,0.09040514819889492,0.0018933032804753,0.05993273565652271,0.12455220543287204,0.045075093650400855,0.0780543768847415,0.011906259620035942,0.013199183344455467,0.025795952849962278,0.0523060217600827,0.17485513019930432,0.013523808813046045,0.034784305056244
S2A2,0.0032631146933540037,0.0211666702869866,0.007750007502898601,0.018037513794718907,0.002478939039053496,0.001158255835323474,0.021757602501757012,0.0294058850217218,0.0777741510270576,0.003357735079491442,0.003477427265473204,0.002868773484825171,0.007573532129601435,0.0138608719877138
S2A3,0.004641401077096395,0.03698006755876948,0.004238767638105101,0.02353271935108181,0.018846545280741034,0.003561732276927798,0.034157538160071804,0.0418389931513553,0.1084593263599036,0.0050117618704585976,0.015208903858744877,0.00046104073755959263,0.010827600912453605,0.015069990198261001
S2A4,0.004529806953997399,0.05270437695874802,0.006743321958811402,0.03446788558237021,0.006945853735636054,0.005772456642283652,0.0474929164740997,0.0550395336461817,0.1384026594672731,0.012649261379619858,0.0273479364636659,0.01372497273859119,0.013932488985494151,0.016654173074435202
S2A5,0.0056876760912040955,0.0829754517109132,0.0035049306108440002,0.052805585901570196,0.027258568567118613,0.010036117790604648,0.07118785015844009,0.07264309945118749,0.1694431740233485,0.02040950309052325,0.039647503253387506,0.0015666184264041538,0.018261786898873145,0.019723283404554
S2A6,0.009309201658625699,0.08688063677306529,0.006609716970739199,0.05297248064839011,0.04290767132183804,0.00785894132880427,0.0756949684074085,0.0821524036939463,0.17289173056224827,0.021680700132891584,0.04036108630558599,0.014759624160390783,0.022157918062354343,0.0226338249768553
S2A7,0.0117046705681573,0.10817043793989642,3.1508323043400593e-05,0.0764354338349337,0.043839353645288126,0.028027137631297605,0.09644300170363052,0.0847143066818963,0.15777694511377,0.027524867512599305,0.0471981304268045,0.005262104959594227,0.02348643689107588,0.025762685994775804
S2A8,0.012958781401296901,0.11254334432990507,0.0030280203232517008,0.0743299677959545,0.06248800143980726,0.03997811971321252,0.09726823462121117,0.07364532760619802,0.12191863370574368,0.02972362606664747,0.05308961099802781,0.021712438511066856,0.02133188711673306,0.028407373896610105
S2A9,0.011528199401579002,0.11370844727840157,0.0037164391858243006,0.07820623030250949,0.08673338376178918,0.047306223913475054,0.1028750900429562,0.06673446670840333,0.09751751473994008,0.03489596938552608,0.059564223094752594,0.05797884301056844,0.020645470642677743,0.030601645048843502
S3A0,0.0031986953062770954,0.00937878870977038,0.005610422323269998,0.0143368268020162,0.011921853414967765,0.001522648622824474,0.014392671736474627,0.0051732676597738,0.013944027214143801,0.003509355893389521,0.0009041598915680016,0.009487198288840815,0.0012967822157052833,0.011761479914772499
S3A1,0.002717432834285695,0.018834144184980195,0.007133938935315401,0.01835222160230071,0.013863504979300001,0.0011729548778727228,0.02162339064279717,0.0154539162670321,0.0414428725647066,0.001063143707344949,0.002513062054163101,0.009620490066502119,0.003792269110366342,0.012659441283788202
S3A10,0.012010735297484101,0.09588011196669341,0.0007847849799807998,0.0644948187621858,0.0991017966347506,0.03601639646647525,0.08529001622583368,0.04310489006331891,0.0545885159054853,0.03275563040950269,0.05680041888501271,0.09989462668921434,0.01755272563342214,0.032810782518689595
S3A11,0.0113608152647902,0.09040514819889492,0.0018933032804754005,0.05993273565652271,0.12170307368359068,0.045075093650400855,0.0776581018698812,0.011906259620035942,0.013199183344455467,0.025795543139850774,0.0523060217600827,0.16013654966552848,0.013523808813046045,0.034784305056244
S3A2,0.0032631146933540037,0.0211666702869866,0.007750007502898601,0.018037513794718907,0.0021867932250493327,0.001158255835323474,0.02236329602083642,0.0294058850217218,0.0777741510270576,0.0033451337006357162,0.003477427265473204,0.014611531074885664,0.007573532129601435,0.0138608719877138
S3A3,0.004641401077096402,0.03698006755876948,0.004238767638105101,0.02353271935108181,0.005496125637661331,0.003561732276927798,0.0347669920114142,0.0418389931513553,0.1084593263599036,0.005011560521803071,0.015208903858744877,0.003466946339378607,0.010827600912453605,0.015069990198261001
S3A4,0.004529806953997295,0.05270437695874802,0.006743321958811301,0.03446788558237021,0.015693986720666575,0.005772456642283652,0.04829674750060922,0.0550395336461817,0.1384026594672731,0.012650101912600631,0.0273479364636659,0.002795647023370762,0.013932488985494151,0.016654173074435202
S3A5,0.0056876760912040955,0.0829754517109132,0.0035049306108440002,0.052805585901570196,0.03197250509054972,0.010036117790604648,0.07099723331553578,0.07264309945118749,0.1694431740233485,0.020409867804131232,0.039647503253387506,0.004520399422492938,0.018261786898873145,0.019723283404554
S3A6,0.009309201658625602,0.08688063677306529,0.006609716970739199,0.05297248064839011,0.05613516010274666,0.00785894132880427,0.07529493306028517,0.0821524036939463,0.17289173056224827,0.02168220120679709,0.04036108630558599,0.004011954496299319,0.022157918062354343,0.0226338249768553
S3A7,0.011704670568157098,0.10817043793989642,3.1508323043400593e-05,0.0764354338349337,0.06767717995562084,0.028027137631297605,0.09643924137136761,0.0847143066818963,0.15777694511377,0.027525323183020145,0.0471981304268045,0.01413692913905873,0.02348643689107588,0.025762685994775804
S3A8,0.012958781401296797,0.11254334432990507,0.003028020323251699,0.0743299677959545,0.08419895982008962,0.03997811971321252,0.09707009711378109,0.07364532760619802,0.12191863370574368,0.02972446199755585,0.05308961099802781,0.044185864262966223,0.02133188711673306,0.028407373896610105
S3A9,0.011528199401579002,0.11370844727840157,0.0037164391858243006,0.07820623030250949,0.07988881897604472,0.047306223913475054,0.10307322755038639,0.06673446670840333,0.09751751473994008,0.034895840350647744,0.059564223094752594,0.055957264383880934,0.020645470642677743,0.030601645048843502
S4A0,0.005437167401115502,0.03401928594410608,0.0087569460100838,0.022082991253107087,0.012380893975791785,0.0011409864825812077,0.03326461926175808,0.0090198607477736,0.024255540687417997,0.00982901018379978,0.013376781972455093,0.0013071555002600599,0.004425153737560139,0.0119963077406496
S4A1,0.0067640598126553,0.03288310555120649,0.004541868369355401,0.024655018517436206,0.017264045451056087,0.0027548449463512537,0.032487110561089216,0.0230207884207439,0.0613733885057412,0.00961092099928551,0.017384656108213686,0.0016987501015588435,0.01518354275694267,0.013365376003844402
S4A10,0.014844169745878502,0.07242903982995938,0.009344217472154998,0.03868517822234771,0.024391795259029125,0.011301559425436203,0.05906761921483378,0.0909579638141603,0.2062343128561134,0.012922235159049889,0.032693888832017196,0.01734293242150886,0.4071769968517248,0.0193469478948432
S4A11,0.018312100365458696,0.07283283550934558,0.0082291398118827,0.039287111409164105,0.01666327236674625,0.011332072283658956,0.059273277386789974,0.0910923248712723,0.20643910249170708,0.0131454702366125,0.032895786671710295,0.016348484552095033,0.4079670847007652,0.019961261234233998
S4A2,0.010071193421299099,0.02748450853117379,0.0038356477208390007,0.01719607944557991,0.02213591592953157,0.013033415630066214,0.02922666246789571,0.0408924909255058,0.1062153609471732,0.0046337771931522775,0.0157845147197207,0.00608785792312605,0.043909706597576426,0.015104401366394
S4A3,0.014179058161080504,0.060641158252743216,0.0053588186296376975,0.031114589285109295,0.03305228049950493,0.023985685501286436,0.053848358040916505,0.0565947917774923,0.142078818560334,0.01638092656185719,0.027130997294921008,0.008170761968527396,0.09574687579354701,0.0168675515195107
S4A4,0.020382205315477894,0.06495245919929482,0.004391044686289501,0.03140297476685042,0.02898164081778265,0.037862594623441104,0.05297424080391738,0.0664862499014993,0.162379977846878,0.017051086560778472,0.0299801290442024,0.009850790415841026,0.15828415738814572,0.0177690382358686
S4A5,0.018540021449789203,0.0688588043639537,0.011881942743527,0.0377095320142487,0.011974498066649186,0.01811731761821156,0.05766937566603389,0.0829284212486657,0.1935879699950871,0.014198536054051525,0.031718242623918314,0.011238273013803535,0.28413986990683715,0.0192003212392658
S4A6,0.0219931288423639,0.0722910676387366,0.012448618346238397,0.03992288758634721,0.025886647344159353,0.012592399201692528,0.0589146056945592,0.08842675290199309,0.2026030070990584,0.015064279489880095,0.03432787321087691,0.014793467150757467,0.36444101685060715,0.0193222906891924
S4A7,0.0318219869916542,0.0732779948436244,0.017027067543389,0.03874158320629212,0.012630236007653561,0.012463203173861181,0.05971843672106869,0.0893837800816702,0.2037060103024746,0.012362834352026675,0.032323936142997695,0.013861784827307266,0.39158050044030035,0.020222849776503397
S4A8,0.0315425977372774,0.07244408115901119,0.008755371567041901,0.039496529913383094,0.026252839700915964,0.010906951317583347,0.05947893555874598,0.0903212459457749,0.2051536665700458,0.013781778931378996,0.0336883367014309,0.015780394355645266,0.40199940873137324,0.0201635725902365
S4A9,0.0361003231192993,0.0726384583341784,0.0124709941368134,0.0390964945662598,0.028757180984511854,0.011250928030875351,0.05927703771905288,0.0906893155822742,0.20582376965377822,0.013326399776489306,0.033090163846877504,0.01591576631711178,0.4060920065124168,0.0195374939714144
