complete_name,F1v,N1,N2,N3,N4,LSC,T1,T2,T3,T4,C1,C2,L1,L2,L3,density,cls_coef,hubs,Cluster,Acc_KN,SP_KN,EO_KN,PP_KN,Acc_DT,SP_DT,EO_DT,PP_DT,Acc_LR,SP_LR,EO_LR,PP_LR
academic_ge,0.0591716579224066,0.1104048964218455,0.0216505319593148,0.0915725047080979,0.0061205273069679,0.0109264335315876,0.0,0.0581450094161958,0.015065913370998,0.1052631578947368,0.0860457677289976,0.2029546838894313,0.050520420910002,0.0188323917137476,0.0388418079096045,0.0018362900715841,0.1050340136054421,0.007142857142857,0,0.6545454545454547,0.0200727922748046,-0.0266666666666666,0.3979365079365079,0.6454545454545455,-0.1846045874490146,-0.0803174603174603,0.1393001443001443,0.6090909090909091,-0.1933335176175733,-0.0749206349206349,0.092521645021645
adult_Sex,1.0839390398079883e-07,0.1683324663100631,0.0902326112716493,0.1356548996452285,0.0377155468093199,0.0055012997607033,0.1376964883846653,0.0004235096496386,0.0004209750652964,0.0833333333333332,0.3854035651087525,0.501254993546633,0.091841311300219,0.1050157116921679,0.1974024835114644,0.0,0.0,0.0,1,0.8308774102246594,-0.1723617258388006,-0.1463930055493726,0.0183560224031738,0.832027242172298,-0.1710738520112185,-0.0862370546342156,0.1271795062769332,0.8199540067220946,-0.1830496057636202,-0.2951655272214264,0.0401692309015492
arrhythmia_sex,1.2713141858305344e-08,0.0955035302861391,0.0059890177350803,0.0560200668896321,0.003483835005574,0.0059365316638958,0.0,0.2879970271274616,0.0789669267930137,0.0,0.0737295893529664,0.1758435554293353,0.0516326553253116,0.0563916759568933,0.128623188405797,0.1029027093618277,0.0206787566251877,0.0011726353807547,2,0.6380952380952382,-0.1027286149001165,-0.0182107535143517,0.1827816065353892,0.7219047619047619,-0.1775840955828729,-0.0822828533417186,0.1464996992962053,0.720952380952381,-0.1697220108674098,-0.035548483763271,0.1227187103875128
catalunya_NatG,0.0072794310474711,0.0268817204301075,0.0009881596023288,0.0068969262517649,0.0240577821222981,0.0015383569735621,0.0083088954056697,0.0645704355381775,0.0423047681112196,0.0243902439024389,0.0933806305693391,0.2238596298585795,0.0336574262044777,0.0178125339415661,0.2149994569349408,0.0190132667663236,0.0432287822664463,0.0035068874004801,2,0.6308411214953271,-0.196737877722319,-0.1225632318220038,0.0975588807259348,0.5892523364485982,-0.1012142594749585,-0.0870866737238072,0.164848074579809,0.6462616822429907,-0.3017953701596874,-0.2360493073328942,0.0973027296730499
catalunya_foreigner,0.0059364111508731,0.0037245450981296,0.0039858567672688,0.0384158575678604,0.0033440188187542,0.0004896814010032,0.0071550471621966,0.0456227946772445,0.0322697816009779,0.0,0.0908367693745195,0.2167402130874754,0.0392156961280981,0.0102223195959503,0.1617813242314522,0.0160620257394451,0.0359818024790123,0.0026290913387687,2,0.6261682242990653,-0.1764430819346925,-0.1055801425611289,0.1002989025574065,0.5892523364485982,-0.0821668689447305,-0.073888357192785,0.1659797395380836,0.6457943925233645,-0.2756433092397082,-0.2158491994039975,0.10130588814465
catalunya_sex,0.0099243792527245,0.1670013386880857,0.0126795032358837,0.104194556001785,0.0142793395805446,0.0317888640187203,0.0053547523427039,0.3247434181169121,0.2019187862561356,0.073170731707317,0.2418330536390217,0.443269490120722,0.1843540259916165,0.2232262382864792,0.1360999553770637,0.0620763326307767,0.0870073418334019,0.0168395269623792,2,0.6093457943925233,-0.0714543103500226,-0.0290975808129907,0.1409528136716963,0.5892523364485982,-0.1263203192480033,-0.0959355507923446,0.1468029428978711,0.6462616822429907,-0.2293714902849127,-0.1708315810314009,0.1246660058690447
compas_race,0.0233146181727623,0.0246858443693112,0.0491387946150394,0.0866863610664929,0.0354785252414061,7.983978702486016e-05,0.0165112456520681,0.0011238538121394,0.000963303267548,0.0,0.0673414495771676,0.1599196069874539,0.0120837551381257,0.0232669489780253,0.0468569460201212,0.0102110133083097,0.015912032790405,0.0001605505445914,2,0.7227272727272727,-0.3022853454356319,-0.1926152693536085,0.1528502387106342,0.7204545454545455,-0.310034302775618,-0.1959091503156132,0.1407741486728638,0.7384848484848485,-0.3633606235339876,-0.2563747904349038,0.1122111696473604
compas_sex,0.0153547292719035,0.0761895713685725,0.2714950689624979,0.0210281371662588,0.0111762579256606,0.0020135339596233,0.055042447946939,0.0051413024587219,0.0044068306789046,0.0,0.0091561976574197,0.0249776078410629,0.0017669626996258,0.0061457200232857,0.0044367485281445,0.0137184497162292,0.0039567909966228,0.0007344717798176,0,0.7230303030303031,-0.0139815428742205,0.0014608965514856,0.020914335907883,0.7204545454545455,-0.0482224093023628,-0.0118912355628279,-0.007572331167349,0.7384848484848485,-0.051164689416571,-0.049181417902748,0.0187995646239667
credit_sex,3.358553261233067e-06,0.0355761564650539,0.015178143708124,0.0222205536888938,0.005825203876992,0.0001641948976166,0.0147902715521321,0.0003799731421698,0.0002922870324383,0.0,0.0595170351748159,0.0861693403572886,0.0184132273020013,0.0234964244489696,0.0068930731450085,0.0,0.0,0.0,0,0.7865109370780449,0.0366568820051774,0.0238230923415858,-0.0217738426337168,0.7241560896570348,0.0399847288659475,0.0317652828016029,-0.0249422853846555,0.8059546313799621,0.035347940198862,0.0203376577302599,-0.0208325784314208
crime_race,0.0007555007473289,0.2379240630269623,0.0732881999797606,0.1787758457084489,0.0456912234894502,0.0770960597967184,0.0,0.166959801272869,0.0448798148114571,0.0625,0.4785618247395609,0.7077543039803471,0.1372661691063018,0.1062220086671139,0.1294340386695919,0.0558068833486335,0.0704219397749915,0.0017562121820859,1,0.8008016032064129,-0.5515938820458456,-0.3820270589109092,0.141779965684184,0.7392785571142284,-0.4530380067096719,-0.285841388357117,0.2809795097109333,0.829258517034068,-0.5219476590966508,-0.338759634835352,0.0656541791608999
default_SEX,8.476002936611816e-13,0.0452118030950829,0.0100119626725919,0.0318663979236121,0.0088922552777632,0.0001319453238896,0.0012268510812339,0.000635941341805,0.000404689944785,0.0,0.060625559095347,0.0878697679527607,0.0034270644109114,0.0064562387941161,0.0969176685578948,0.0,0.0,0.0,0,0.8075066666666666,-0.0134698320721589,0.0010119535160621,0.0004385691408485,0.7287333333333333,-0.0303464024175575,-0.0132902037895859,0.0150910690019596,0.8092533333333334,-0.0298943462834226,-0.0463335494502426,-0.047549362624274
diabetes-w_Age,0.0006586262841923,0.2310315430520034,0.0413774145287711,0.1686687850370713,0.0010075176315584,0.006705498071629,0.001782531194296,0.0213387067607016,0.0213387067607016,0.0,0.1361895636039699,0.3078180911046617,0.0959210853866003,0.1207471130744787,0.010591852024077,0.0937842297274537,0.0606412359387523,0.0030718377377427,2,0.7229166666666667,-0.3110609292770123,-0.3045726033512721,0.196164614248879,0.684375,-0.2464871257825693,-0.2210505600263612,0.1738371434719949,0.7619791666666667,-0.3219848291365067,-0.2537500630720518,0.1224908146440859
diabetes_Race,0.0946202256204689,0.0119670431727498,0.0067982282684351,0.0056794872316491,0.0495702554269746,0.0001456373617506,0.1774999801921554,0.0009464509374677,0.0007832450046222,0.0714285714285715,0.0094915089810342,0.0149247717158441,0.0037528551611797,0.0058026599044468,0.0064690065048962,0.0,0.0,0.0,0,0.7223059598059598,0.0006130532657023,-0.0001397201550654,0.0058024845076972,0.6296864171864172,-0.0177590426325224,-0.0183474311229156,0.0057038279720379,0.7570426195426195,0.0003142974439462,0.0002957632038564,0.0051663218694415
diabetes_Sex,0.0280279939642307,0.0004843255237431,0.0031043091606272,0.0066773917010641,0.0028749239200809,1.7213623794809507e-05,0.0044155723415245,0.0001182390238755,0.0001492909699599,0.0714285714285715,0.0090520528785708,0.0141560252088844,0.0035641285313698,0.0054991485388984,0.0053331291330494,0.0,0.0,0.0,0,0.7218381843381843,0.0080015417817676,0.0079567881872186,-0.0086224999291898,0.6296864171864172,0.0069179590415181,0.0086333563152485,-0.0104151395254864,0.7570426195426195,-0.0003734718916323,-0.0003686511564379,-0.0086601742817596
drugs_Gender,0.2141174813171436,0.1576821500699083,0.0261714008627237,0.097334702230988,0.0306020673056357,0.0096805376026065,0.0010626968634683,1.2383120231100608e-05,1.1257382028300247e-05,0.0,0.2431269802251018,0.3388321060689621,0.1283391705452696,0.1323913156052081,0.0079589690939834,0.0642969669337288,0.0054308658647663,1.1257382029894458e-06,2,0.7794491525423728,-0.0541029453879942,-0.0415353941107628,0.1138395462376263,0.7180084745762711,-0.09372796073007,-0.0724666695648465,0.1030110609852976,0.7947033898305085,-0.118680857548664,-0.0943735747055087,0.1022484761304123
dutch_Sex,0.006546987701921,0.0544636109147823,0.0331522361166971,0.0272708882226438,0.018606920102662,1.8797353553590135e-05,0.0074297160180434,1.1044879199999572e-06,3.4137223360799964e-05,0.125,0.0726038132934788,0.0732128449247768,0.0689727567469357,0.0564783152188604,0.1405240868155511,0.0,0.0,0.0,0,0.8883217477656405,-0.0062323414308188,0.0481400105737584,0.0034636206167722,0.883482290632241,-0.0080549022175231,0.0465806395576829,0.0180300317220502,0.8728963919232042,0.0055978700349217,0.0680732891832007,0.0204476535874841
german_Sex,1.588903552190689e-07,0.0478260869565216,0.014049123340653,0.0357643758765778,0.0023375409069658,0.0007829854998152,0.0054698457223002,0.0142122487143525,0.0092099111734456,0.125,0.0844303475663466,0.170402873253793,0.0284875512182087,0.0457690509583917,0.0503506311360448,0.0414074130761382,0.0020580796059984,0.0017953406861344,2,0.6983999999999999,-0.1386393714766819,-0.0878750151376508,0.0358802679331891,0.6428,-0.0885568787934517,-0.036383255552132,0.0288541244347068,0.7264,-0.0772389599925534,-0.0037871225309102,0.0246513289781387
heart_Sex,0.0031652606307452,0.1149034130717646,0.0352775449449884,0.0080572515263737,0.0061555399859873,0.048100529491656,0.0054549094184765,0.0327294565108597,0.0327294565108597,0.0,0.1684524796235411,0.3577184036661305,0.1034075873050226,0.0668601741567411,0.0720148133319987,0.0319430891026581,0.0944918932038631,0.0057602490918525,2,0.6671052631578946,-0.0577796332208096,-0.0031853516318114,0.2920048695191379,0.6802631578947368,-0.2120303302362125,-0.141768122060557,0.2381204251138461,0.7447368421052631,-0.3269416969585036,-0.2548987332607267,0.2156212969052853
hrs_gender,1.1475415094045869e-10,0.0477778756613462,0.0117831043002581,0.0323615910614234,0.000278251028476,0.0033192189882369,0.0,0.0011875868638037,0.0010326842293945,0.0,0.1165709210119821,0.0913706087217762,0.0229772353736347,0.0236007600495536,0.1152126087724865,0.0233323496743804,0.0071845356727897,5.206654174738645e-05,0,0.8987476518472135,0.0149738200211559,0.0064992398339791,-0.032253499879242,0.8618659987476519,0.0243676746835787,0.0101331575782131,-0.0257740776195848,0.9032247964934254,0.0297240111733712,0.0126653727018096,-0.023827849453352
hrs_race,3.4424743009280207e-10,0.0900463164218421,0.0253659703070874,0.0655969847041638,0.0193251527265881,0.0005229632584879,0.0,0.0043631891414762,0.0037940775143271,0.0,0.1862195468155272,0.1626585368447516,0.0349932292842337,0.0360169824674228,0.135759876993738,0.0416372909459423,0.0297659149896022,0.0001910909013463,2,0.8977457733249843,-0.0462347952224999,-0.0196422423317508,0.039763275928241,0.8618659987476519,-0.0746353700216586,-0.0530093715828791,0.0412512904418331,0.9032561051972448,-0.0638000598001485,-0.0284959875451169,0.0305451025541152
lsat_gender,0.1475228239775015,0.070377317845129,0.0180497780583238,0.0551995719990814,0.0004372805844294,9.31305765073942e-05,0.0313523456012726,0.0001223874307871,0.0001223874307871,0.0,0.0636601980632693,0.1583901498607556,0.0339729052026009,0.0806447947465727,0.0140469996141362,0.0147284107165246,0.0305872336924977,2.4477486157636896e-05,2,0.6112956169144622,-0.2285375575914919,-0.2235822385391953,0.0917525828264163,0.5602432902104654,-0.1289965913348554,-0.1276467430519613,0.1087203182125084,0.6379803050782005,-0.1778354972525213,-0.1510251581821934,0.087563895192609
lsat_race,0.0504615807883977,0.0420052357906527,0.0156166726488251,0.0352600364038133,0.0445462894314273,0.0003588205189544,0.2344757544559899,0.0012110974089708,0.0012110974089708,0.0,0.0190369997496519,0.0478870011350285,0.0725250042933421,0.0029569819028257,0.051760197228028,0.0342151251171151,0.0573714790892927,0.000242219481794,0,0.6115852481173971,-0.3668951799636739,-0.341299997131367,0.1382498699152953,0.5602432902104654,-0.1817984270273892,-0.1812395916336166,0.2097453343906845,0.6378451438501641,-0.5883537506271337,-0.5379179885064727,0.082271053873223
nursery_finance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0011384992579641,0.0,0.0,1.0,0.0011384992579641,0.0,0.0,1.0,0.0011384992579641,0.0,0.0
older-adults_sex,0.0243632979173485,0.1547619047619047,0.0223431963488697,0.2023809523809523,0.0,0.0007086167800454,0.0,0.1666666666666666,0.0714285714285715,0.0714285714285715,0.0184259243065007,0.0436472588873592,0.1269779588039918,0.0357142857142857,0.2142857142857144,0.0226794593905393,0.0243659420289854,0.0122282608695651,0,0.6166666666666666,-0.7336030636030636,-0.685,-0.0348015873015872,0.4666666666666667,-0.3302181152181151,-0.375,0.2640873015873016,0.6222222222222222,-0.5833202908202908,-0.53,-0.0904761904761904
oulad_Sex,0.0018958632067535,0.0038913172404261,0.0141229930310669,0.0086292336129865,0.0067437345390363,5.718971849200116e-06,0.0223048575099167,9.701618527750006e-05,9.701618527750006e-05,0.0,0.0053677410111039,0.0147029661275693,0.0159752955421716,0.0012541500301163,0.0227689158240093,0.0131141319788069,0.0224595962957369,1.077957614192826e-05,0,0.5909033159700166,0.0503094587563772,0.0541186338489124,-0.015925119466969,0.555024774488629,0.0305786680026722,0.033923657935728,-0.0239853671655688,0.6106339728115868,0.1109405009155939,0.1238297652437966,-0.0073639277859982
parkinson_sex,1.746855055500363e-09,0.0371474512143363,0.105680264444736,0.0257155747423204,0.0622005854386567,0.0982135193513453,0.0218641453033939,0.0048639999059193,0.0011810872096193,0.0588235294117647,0.1979793210009098,0.2023375163592178,0.0174054298325254,0.0424985593889885,0.3775264147655411,0.1757608190678967,0.0047344068199033,0.0002864046825962,0,0.910211027910143,-0.1006959957551393,-0.3347704364250606,0.2193619381205524,0.9160653505786248,-0.0884780177978916,-0.2343518236054423,0.1921773717660613,0.8763104152484683,-0.1081413854833988,-0.4510140027339789,0.4103932881954901
ricci_Race,0.0448637601252021,0.1099999999999999,0.0337006137921019,0.1217647058823528,0.0052941176470587,0.073987197231834,0.0317647058823528,0.0158823529411765,0.0158823529411765,0.0,0.0879131957291309,0.1945342681356416,0.0869459740894029,0.0776470588235294,0.0041176470588235,0.0840186820997055,0.0583397481995699,0.0057022809123647,2,0.8766666666666667,-0.4425619620317763,-0.3326587301587301,-0.0144444444444444,0.8866666666666667,-0.3404000785076637,-0.2241269841269841,0.1398931623931623,0.9366666666666668,-0.3322839505695543,-0.0778571428571428,0.0176190476190476
singles_sex,0.0795448878817774,0.054620616270978,0.0243760393037084,0.0550383551002574,0.0272228156203977,0.0030826651684563,0.0203412511530806,0.0003393495816543,0.0002776496577171,0.0,0.0924490062912738,0.205593103601673,0.0089933146461318,0.052559737664061,0.0741542053049797,0.0324200788912671,0.0205283253547171,3.14232077620602e-05,0,0.720028409090909,-0.050825146578001,-0.0132097107264532,0.0682289688465947,0.6835227272727272,-0.0852112245702901,-0.0688131781118119,0.0899943060258663,0.7120738636363637,-0.1463175442334921,-0.1080346342974359,-0.0444551032801173
student_sex,0.0149463265200244,0.0095604546614578,0.0022357198940106,0.0034060346689177,0.0037593984962406,0.0028405719796574,0.0,0.0424920002355758,0.0318420071065392,0.0270270270270269,0.0190530045068748,0.0502971436085865,0.0037449735366842,0.0334419599913623,0.0591295471053613,0.0006720889396867,0.0637447441216502,0.0020435183053189,0,0.6822085889570553,-0.0936978373420876,0.0618402227204699,0.0339760100478265,0.6570552147239264,-0.0974333507947844,-0.0574108923836683,0.1166527547250984,0.7319018404907974,-0.1495362048447583,-0.071352280096018,0.0630965930285273
wine_color,3.601997025930747e-06,0.0553867779870081,0.0107335713073654,0.0386538336920415,0.0060637223832031,0.0012946139122199,0.040729778613166,0.0046311900179795,0.0031637645999626,0.0909090909090909,0.0763968680511931,0.1864486051712965,0.0411705943923824,0.0104303387041794,0.1100446362667654,0.1612003998717197,0.0912691164551388,0.0004213668557487,2,0.7529266789895256,-0.1693258094307549,-0.118151621634556,0.065706792414462,0.7538508934072705,-0.1084651181744674,-0.0555675902696143,0.0858394559059976,0.7435613062230437,-0.2258499495411701,-0.1425431638797929,0.0279865339917659
